subject,Condition,valid,RewardRatio,Accuracy,Outliers,Include,notes,date1,t1,bias1,rhkey1,lnkey1,strt1_1,end_1_1,vldtrl1_1,rhct1_1,lnct1_1,corct1_1,rhcor1_1,lncor1_1,rwdct1_1,rhrwd1_1,lnrwd1_1,blthr1_1,abthr1_1,moout1_1,out_1_1,avT1_1,avrhT1_1,avlnT1_1,minT1_1,maxT1_1,sdT1_1,ac1_1,rhac1_1,lnac1_1,RB_pure1_1,RB_adjst_zeros1_1,RB_adjst_all1_1,dis_pure1_1,dis_adjst_zeros1_1,dis_adjst_all1_1,strt1_2,end_1_2,vldtrl1_2,rhct1_2,lnct1_2,corct1_2,rhcor1_2,lncor1_2,rwdct1_2,rhrwd1_2,lnrwd1_2,blthr1_2,abthr1_2,moout1_2,out_1_2,avT1_2,avrhT1_2,avlnT1_2,minT1_2,maxT1_2,sdT1_2,ac1_2,rhac1_2,lnac1_2,RB_pure1_2,RB_adjst_zeros1_2,RB_adjst_all1_2,dis_pure1_2,dis_adjst_zeros1_2,dis_adjst_all1_2,strt1_Total,end_1_Total,vldtrl1_Total,rhct1_Total,lnct1_Total,corct1_Total,rhcor1_Total,lncor1_Total,rwdct1_Total,rhrwd1_Total,lnrwd1_Total,blthr1_Total,abthr1_Total,moout1_Total,out_1_Total,avT1_Total,avrhT1_Total,avlnT1_Total,minT1_Total,maxT1_Total,sdT1_Total,ac1_Total,rhac1_Total,lnac1_Total,RB_pure1_Total,RB_adjst_zeros1_Total,RB_adjst_all1_Total,dis_pure1_Total,dis_adjst_zeros1_Total,dis_adjst_all1_Total,filter_.,Rb_diff,mat_subID,mat_condition,mat_valence,mat_arousal,mat_dominance,mat_yes,mat_RT,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q42,Q44,Q46,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Centrality_1,Centrality_2,Centrality_3,Centrality_4,Centrality_5,Centrality_6,Centrality_7,Centrality_8,Private_1,Private_2,Private_3,Private_4,Private_5,Private_6,Public_1,Public_2,Public_3,Public_4,Public_5,Public_6,Q2_1,Q2_2,Q2_3,Q2_4,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q4_21,Q4_22,Q4_23,Q4_24,Q4_25,Q4_26,Q4_27,Q4_28,Q4_29,Q4_30,Q4_31,Q4_32,Q4_33,Q4_34,Q4_35,Q4_36,Q4_37,Q4_38,Q4_39,Q4_40,Q4_41,Q4_42,Q4_43,Q4_44,Q4_45,Q4_46,Q4_47,Q4_48,Q4_49,Q4_50,Q4_51,Q4_52,Q4_53,Q4_54,Q4_55,Q4_56,Q4_57,Q4_58,Q4_62,Q4_59,Q4_60,Q4_61,Q49,Q50,Q52_1,Q52_2,Q52_5,Q52_3,Q52_4,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_14,Q52_15,Q52_16,Q52_17,Q52_18,Q52_19,Q52_20,Q52_21,Q52_22,Q52_23,Q52_24,Q52_25,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q54_9,Q54_10,Q54_11,Q54_12,Q54_13,Q54_14,Q54_15,Q54_16,Q54_17,Q54_18,Q54_19,Q54_20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,D1,Q55,Q56,D2,D3,D4,D5,Q51_1,Q51_2,D6
10,2,1,1,1,1,1,NA,11/14/2016,11:25:35,long,m,c,1,100,95,50,45,80,44,36,40,30,10,1,2,2,5,562.747375,556.599976,569.577759,227,1359,213.825614,0.842105,0.88,0.8,0.131621,0.131621,0.125439,0.733681,0.733681,0.710008,101,200,99,50,49,78,41,37,39,30,9,0,1,0,1,475.565643,452.059998,499.551025,193,1318,195.22182,0.787879,0.82,0.755102,8.476,0.08476,0.081602,0.5737809,0.573781,0.558723,1,200,194,100,94,158,85,73,79,60,19,1,3,2,6,518.257751,504.329987,533.074463,193,1359,208.704271,0.814433,0.85,0.776596,0.106112,0.106112,0.103893,0.647216,0.647216,0.637742,1,-0.043837,10,2,7,6,7,0,8.895021846,11/14/16 10:49,11/14/16 11:56,0,128.111.240.87,100,4008,1,11/14/16 11:56,R_1DOpKYvK65ywdQ3,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,10,VM,NA,3,3,4,3,2,3,5,3,2,4,5,4,5,4,6,7,2,6,7,3,3,5,6,3,2,3,4,4,3,1,3,4,2,2,2,5,1,1,5,4,1,3,4,5,3,4,3,3,4,1,5,2,3,3,4,4,3,1,2,2,1,1,1,2,1,2,2,5,1,3,1,5,2,2,1,5,1,4,1,1,2,4,2,2,4,2,4,1,4,1,1,5,2,4,4,3,3,4,4,6,1,1,1,1,1,1,1,4,4,3,2,3,4,3,2,3,3,2,4,2,4,2,4,1,2,1,5,3,1,3,1,4,3,4,2,2,2,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0-1,1,0,1,2,0,0,1,4,2,2,19,Mexican/American,N/A,3,2,4/8/97
12,2,1,1,1,1,1,NA,11/15/2016,10:38:46,long,c,m,1,100,98,49,49,61,34,27,38,28,10,0,2,0,2,696.602051,730.591858,662.612244,225,1981,410.055989,0.622449,0.693878,0.55102,0.133223,0.133223,0.130169,0.222164,0.222164,0.217319,101,200,93,45,48,53,33,20,39,29,10,4,3,0,7,629.559143,704.755554,559.0625,201,2102,375.427392,0.569892,0.733333,0.416667,0.2927299,0.29273,0.285613,0.146602,0.146602,0.142522,1,200,191,94,97,114,67,47,77,57,20,4,5,0,9,663.95813,718.223389,611.371155,201,2102,393.506014,0.596859,0.712766,0.484536,0.210792,0.210792,0.208284,0.183919,0.183919,0.181687,1,0.155444,12,1,2,2,5,0,5.589696503,11/14/16 10:04,11/15/16 11:03,0,128.111.240.93,100,89969,1,11/15/16 11:03,R_2tigXokFljzjroM,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,13,azalia,NA,2,2,4,2,1,2,7,2,2,5,7,7,4,7,7,7,2,7,7,5,4,4,2,5,5,4,4,2,3,3,1,2,1,1,1,5,1,1,3,2,1,4,2,5,1,1,1,1,1,1,1,1,3,1,1,4,1,1,1,3,1,1,2,1,3,1,2,2,1,1,1,5,1,2,1,4,1,4,1,1,1,4,1,2,5,1,1,1,5,1,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,4,3,4,3,4,2,2,3,3,2,1,1,4,1,1,1,4,5,1,4,1,5,1,5,4,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,9,1,5,2,0,2,1,2,2,18,hispanic,none,1,1,12/5/97
13,2,1,1,1,1,1,NA,11/15/2016,10:41:36,short,m,c,1,100,99,49,50,81,41,40,40,30,10,0,1,0,1,502.070709,487.612244,516.23999,227,1101,157.918612,0.818182,0.836735,0.8,0.053817,0.053817,0.051182,0.655877,0.655877,0.637447,101,200,96,49,47,76,41,35,39,30,9,1,2,1,4,544.5625,523.979614,566.021301,219,1337,204.809387,0.791667,0.836735,0.744681,0.122404,0.122404,0.117655,0.5872899,0.58729,0.570974,1,200,195,98,97,157,82,75,79,60,19,1,3,1,5,522.989746,505.795929,540.36084,219,1337,183.621196,0.805128,0.836735,0.773196,0.088528,0.088528,0.086603,0.621166,0.621166,0.612367,1,0.066473,13,2,8,5,7,0,4.485064071,11/15/16 10:00,11/15/16 11:04,0,128.111.240.91,100,3795,1,11/15/16 11:04,R_vc3p2pYSLTkiHNT,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,12,AMC,NA,4,2,3,5,2,5,5,2,2,4,4,5,2,6,6,6,1,6,7,2,2,6,6,3,4,1,2,4,5,2,1,2,1,4,1,1,1,3,2,2,2,1,4,1,1,1,2,1,1,3,2,5,1,4,4,1,1,3,1,4,2,4,4,1,1,1,4,1,1,3,1,1,1,4,1,1,1,1,5,2,1,1,1,4,2,4,2,2,2,2,3,6,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,8,0,2,2,1,2,18,Mexican American ,NA,3,2,12/06/19997
14,2,1,1,1,1,1,NA,11/15/2016,10:45:46,short,m,c,1,100,100,50,50,69,39,30,40,30,10,0,0,0,0,360.190002,377.5,342.880005,183,748,108.382105,0.69,0.78,0.6,0.18679,0.18679,0.181677,0.362882,0.362882,0.354223,101,200,99,50,49,77,46,31,40,30,10,0,0,1,1,291.515137,261.279999,322.36734,183,627,82.063583,0.777778,0.92,0.632653,0.412304,0.412304,0.391551,0.648394,0.648394,0.62269,1,200,199,100,99,146,85,61,80,60,20,0,0,1,1,326.025116,319.390015,332.727264,183,748,101.848663,0.733668,0.85,0.616162,0.273891,0.273891,0.26911,0.479437,0.479437,0.472524,1,0.209874,14,2,3,1,4,0,10.57824291,11/15/16 10:01,11/15/16 11:12,0,128.111.240.89,100,4256,1,11/15/16 11:12,R_BtXlbXp0uBPaZUd,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,15,GL,NA,3,1,3,1,1,4,6,2,3,5,6,5,2,6,5,5,5,6,5,3,3,5,3,5,5,2,2,4,1,3,4,4,1,2,2,3,1,2,5,3,2,2,2,3,2,1,3,1,2,2,3,4,4,4,1,2,1,2,1,3,3,1,3,1,2,1,4,1,1,5,1,5,1,3,1,3,1,3,4,1,1,3,2,1,2,4,4,1,2,1,2,7,2,3,2,2,2,1,1,1,1,1,1,1,1,1,2,2,3,3,2,3,2,3,2,3,3,1,3,2,3,2,2,1,1,1,3,2,1,3,1,3,1,3,4,4,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,3,2,1,2,18,Mexican,None,1,1,1/22/98
15,1,1,1,1,1,1,NA,11/15/2016,10:45:42,short,m,c,1,100,99,49,50,78,43,35,38,28,10,0,1,0,1,678.858582,639.897949,717.039978,169,1782,328.232118,0.787879,0.877551,0.7,0.24367,0.24367,0.23284,0.611647,0.611647,0.592736,101,200,99,50,49,83,48,35,39,30,9,0,0,1,1,510.707062,487.899994,533.979614,221,1625,193.28611,0.838384,0.96,0.714286,0.491136,0.491136,0.449471,0.8890759,0.889076,0.838331,1,200,198,99,99,161,91,70,77,58,19,0,1,1,2,594.782837,563.131287,626.434326,169,1782,281.454386,0.813131,0.919192,0.707071,0.336626,0.336626,0.326818,0.719326,0.719326,0.705185,1,0.216631,15,1,2,4,7,1,4.431217814,11/15/16 10:03,11/15/16 11:14,0,128.111.240.85,100,4307,1,11/15/16 11:14,R_3RjDKltZu3hmp6x,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,14,CV ,NA,1,1,2,1,1,7,5,1,5,5,4,5,6,7,7,7,2,7,7,3,3,6,5,3,3,3,3,3,2,4,1,3,1,5,4,2,1,4,2,3,4,2,3,2,1,1,4,3,1,4,2,4,3,4,4,1,2,3,1,5,5,2,4,2,4,2,5,1,1,4,1,2,3,3,1,2,1,3,4,1,4,3,1,4,2,1,2,3,1,1,1,3,1,3,4,4,3,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,2,1,3,1,3,2,1,3,5,1,2,1,1,2,2,1,1,3,3,5,4,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,0,4,1,1,2,2,18,white/hispanic,Christian ,NA,6,3/18/98
16,1,1,1,1,1,1,NA,11/15/2016,10:47:08,short,m,c,1,100,100,50,50,93,47,46,40,30,10,0,0,0,0,643.340027,645.159973,641.52002,395,1128,160.468709,0.93,0.94,0.92,0.067139,0.067139,0.059193,1.127837,1.127837,1.073433,101,200,98,49,49,83,44,39,39,29,10,0,0,2,2,651.010193,632.775513,669.244873,429,1236,154.335689,0.846939,0.897959,0.795918,0.176709,0.176709,0.166295,0.7677739,0.767774,0.741703,1,200,198,99,99,176,91,85,79,59,20,0,0,2,2,647.136353,639.030273,655.242432,395,1236,157.082594,0.888889,0.919192,0.858586,0.13633,0.13633,0.130702,0.919621,0.919621,0.9013,1,0.107102,16,1,7,4,5,1,10.87051308,11/15/16 10:02,11/15/16 11:16,0,128.111.240.87,100,4438,1,11/15/16 11:16,R_Q04WJxkusTprAZz,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,16,IL,NA,2,3,2,1,1,4,6,4,2,6,7,7,2,7,7,6,1,7,6,6,6,2,4,6,5,2,5,5,3,1,1,2,4,2,1,4,1,1,5,3,1,3,2,5,2,1,4,2,4,1,4,1,3,4,1,3,1,2,1,4,4,2,3,1,3,1,3,4,1,4,1,4,1,1,1,3,1,2,3,2,1,3,1,1,3,3,2,2,3,1,2,5,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,3,1,1,1,2,3,1,3,1,2,3,3,4,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,2,4,5,2,1,2,2,18,Mexican American,,1,1,4/24/98
18,2,1,1,1,1,1,NA,11/15/2016,1:06:01,short,m,c,1,100,99,49,50,80,42,38,40,30,10,0,0,1,1,522.878784,526.061218,519.76001,233,1146,157.170452,0.808081,0.857143,0.76,0.138774,0.138774,0.132388,0.639377,0.639377,0.620939,101,200,100,50,50,73,42,31,40,30,10,0,0,0,0,502.25,493.619995,510.880005,218,1186,163.335954,0.73,0.84,0.62,0.253776,0.253776,0.245347,0.466384,0.466384,0.453623,1,200,199,99,100,153,84,69,80,60,20,0,0,1,1,512.512573,509.676758,515.320007,218,1186,160.211978,0.768844,0.848485,0.69,0.20035,0.20035,0.196425,0.547838,0.547838,0.5401,1,0.112959,18,2,9,5,5,1,8.411394656,11/15/16 11:18,11/15/16 13:27,0,128.111.240.91,100,7747,1,11/15/16 13:27,R_3qWkbBjdiF3TQBt,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,18,ans,NA,2,1,2,1,1,4,4,4,3,5,5,4,4,6,6,6,1,6,6,3,3,5,5,3,3,2,4,4,2,2,1,5,1,2,2,5,1,1,5,2,2,1,2,5,1,1,1,1,2,1,5,1,1,2,2,4,1,1,1,2,2,2,1,2,1,1,2,4,1,3,1,4,1,1,1,4,1,4,2,1,1,4,1,2,4,1,2,1,4,1,1,5,6,3,2,4,2,1,2,1,1,1,1,1,1,1,1,2,4,2,1,1,1,1,1,1,1,2,3,1,2,1,4,1,1,1,3,4,1,5,1,4,1,4,5,1,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,2,2,4,2,,,,1,1,2,2,19,hispanic,catholic,4,4,3/18/97
20,2,1,1,1,1,1,NA,11/15/2016,1:09:20,long,c,m,1,100,98,50,48,83,41,42,39,30,9,0,1,1,2,625.76532,626.119995,625.395813,308,1521,228.372229,0.846939,0.82,0.875,-0.093278,-0.093278,-0.087576,0.75182,0.75182,0.7279,101,200,100,50,50,91,46,45,40,30,10,0,0,0,0,489.220001,498.660004,479.779999,256,1115,162.077895,0.91,0.92,0.9,5.3227999,0.053228,0.048296,1.00747,1.00747,0.965945,1,200,198,100,98,174,87,87,79,60,19,0,1,1,2,556.80304,562.390015,551.102051,256,1521,208.930073,0.878788,0.87,0.887755,-0.036275,-0.036275,-0.034818,0.861851,0.861851,0.846492,1,0.135872,20,2,2,6,5,1,6.281951059,11/15/16 11:24,11/15/16 13:35,0,128.111.240.89,100,7807,1,11/15/16 13:35,R_1Fneb2xFHQ2pegY,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,20,L.M.,NA,4,2,4,2,2,2,6,3,2,6,5,6,3,4,5,4,2,5,4,1,2,6,6,2,2,2,4,2,4,4,3,2,1,1,5,2,1,1,1,1,3,1,5,1,1,2,4,5,5,2,1,4,2,3,3,1,3,3,3,3,3,3,3,3,1,4,4,1,4,4,1,1,2,3,1,1,1,1,3,3,3,1,2,1,NA,1,1,2,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,7,2,2,2,1,2,20,mexican american,none,1,1,8/13/96
21,1,1,1,1,1,1,NA,11/15/2016,1:11:41,short,m,c,1,100,98,48,50,81,42,39,39,29,10,0,2,0,2,560.46936,551.395813,569.179993,231,1393,246.189678,0.826531,0.875,0.78,0.147713,0.147713,0.139788,0.697385,0.697385,0.675687,101,200,99,50,49,72,40,32,40,30,10,1,0,0,1,499.626251,482.480011,517.122437,158,1439,222.700986,0.727273,0.8,0.653061,0.1636789,0.163679,0.15871,0.438381,0.438381,0.427556,1,200,197,98,99,153,82,71,79,59,20,1,2,0,3,529.893372,516.23468,543.414124,158,1439,236.096999,0.77665,0.836735,0.717172,0.152797,0.152797,0.149754,0.556897,0.556897,0.549216,1,0.018922,21,1,2,5,7,0,5.00999252,11/15/16 11:27,11/15/16 13:38,0,128.111.240.87,100,7870,1,11/15/16 13:38,R_2wssILw9IfK5cQH,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,21,MR,NA,3,3,4,4,2,4,4,1,4,4,3,5,3,6,6,6,1,7,7,2,1,5,6,3,1,5,2,2,5,5,1,3,3,5,2,2,1,5,2,5,5,5,5,1,4,1,1,2,4,5,1,5,2,5,5,1,2,2,1,5,5,5,5,2,5,1,5,1,1,5,1,1,2,5,2,1,1,1,5,5,1,1,2,1,1,3,1,3,3,5,3,6,3,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,3,1,1,4,2,6,2,2,2,2,3,1,2,1,3,1,1,2,1,1,3,1,1,1,3,5,2,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,1,2,2,21,MEXICANA,None,4,2,2/1/95
23,2,0,0,0,0,0,NA,11/15/2016,2:26:54,short,c,m,1,100,81,40,41,47,28,19,30,22,8,18,0,1,19,293.543213,313.625,273.951233,155,859,144.06873,0.580247,0.7,0.463415,0.215823,0.215823,0.210041,0.152154,0.152154,0.147893,101,200,57,27,30,25,15,10,17,13,4,43,0,0,43,339.192993,324.740753,352.200012,150,761,125.555287,0.438596,0.555556,0.333333,0.19897,0.19897,0.191993,-0.10206,-0.10206,-0.098571,1,200,138,67,71,72,43,29,47,35,12,61,0,1,62,312.39856,318.104492,307.014099,150,859,136.082909,0.521739,0.641791,0.408451,0.207054,0.207054,0.203945,0.046203,0.046203,0.045378,0,-0.018048,23,2,8,2,9,1,8.890507328,11/15/16 13:49,11/15/16 14:51,0,128.111.240.87,100,3725,1,11/15/16 14:51,R_s5UJGfwGtBtHdx7,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,26,tnc,NA,1,1,1,1,1,4,4,2,2,4,4,4,4,6,6,4,4,5,4,4,4,4,4,4,4,3,2,1,4,1,1,1,2,4,3,1,1,1,1,2,1,1,1,1,1,2,5,1,NA,2,2,2,3,2,1,1,2,2,1,2,3,2,4,2,4,2,5,1,1,2,1,1,1,5,2,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,5,6,2,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,1,0,6,1,4,2,0,1,1,2,2,19,Hispanic,Catholic,3,1,5/23/97
24,1,0,0,1,0,0,NA,11/15/2016,2:28:14,long,m,c,1,100,74,34,40,52,25,27,30,22,8,26,0,0,26,507.635132,523.029419,494.549988,152,1559,316.379665,0.702703,0.735294,0.675,0.063139,0.063139,0.059909,0.380559,0.380559,0.368908,101,200,72,35,37,45,19,26,26,19,7,28,0,0,28,361.569458,363.600006,359.648651,150,739,121.632401,0.625,0.542857,0.702703,-0.149474,-0.149474,-0.144999,0.224107,0.224107,0.217549,1,200,146,69,77,97,44,53,56,41,15,54,0,0,54,435.602753,442.159424,429.727264,150,1559,247.121631,0.664384,0.637681,0.688312,-0.049276,-0.049276,-0.048684,0.294789,0.294789,0.290504,0,-0.204908,24,1,4,3,5,1,4.910369833,11/15/16 13:41,11/15/16 14:52,0,128.111.240.89,100,4262,1,11/15/16 14:52,R_3OryAElTRQtVCm7,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,24,GLV,NA,4,5,5,1,1,1,7,6,1,7,7,7,5,6,7,7,1,7,7,4,3,6,5,5,5,4,3,3,4,4,5,3,1,5,5,2,3,5,2,5,5,5,5,3,4,1,5,1,2,5,2,5,5,3,1,1,4,4,4,4,4,4,4,4,4,1,5,2,1,1,1,2,2,4,2,2,2,2,4,2,1,2,1,1,2,1,1,3,3,3,5,7,8,6,1,14,1,4,1,4,1,1,1,1,1,1,1,3,14,14,14,14,6,6,1,3,3,2,3,3,3,2,2,4,4,1,2,3,3,2,4,3,3,5,5,1,2,3,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,14,10,1,3,2,2,18,Mexican American,Roman Catholic,1,1,4/14/98
26,2,1,0,1,0,0,NA,11/15/2016,2:29:47,short,c,m,1,100,86,41,45,51,28,23,29,22,7,14,0,0,14,370.546509,401.853668,342.022217,153,1436,211.93589,0.593023,0.682927,0.511111,0.156955,0.156955,0.152813,0.17626,0.17626,0.171698,101,200,81,43,38,54,33,21,34,26,8,18,0,1,19,353.469147,328.093018,382.184204,152,1483,201.260878,0.666667,0.767442,0.552632,0.213372,0.213372,0.207228,0.305142,0.305142,0.296628,1,200,167,84,83,105,61,44,63,48,15,32,0,1,33,362.263458,364.095245,360.409637,152,1483,206.295617,0.628743,0.72619,0.53012,0.185607,0.185607,0.183022,0.237995,0.237995,0.234785,0,0.054415,26,2,2,3,2,0,6.773367413,11/15/16 13:34,11/15/16 15:00,0,128.111.240.93,100,5166,1,11/15/16 15:00,R_DfaeFsY2Rg5pSzT,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,23,AA,NA,1,1,1,3,1,3,5,4,4,4,4,4,6,6,7,6,1,7,6,5,6,3,4,6,5,2,5,3,2,1,1,3,1,2,1,3,1,1,2,3,1,1,1,5,1,1,1,1,1,1,5,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1,2,3,1,4,1,4,1,1,1,3,1,4,3,3,1,2,1,1,3,3,3,4,5,1,1,4,7,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,4,2,1,1,3,5,2,5,1,2,1,5,4,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,3,4,6,1,0,6,0,1,1,2,1,18,Hispanic,Catholic,5,5,2/3/98
