subject,Condition,valid,RewardRatio,Accuracy,Outliers,Include,notes,date1,t1,bias1,rhkey1,lnkey1,strt1_1,end_1_1,vldtrl1_1,rhct1_1,lnct1_1,corct1_1,rhcor1_1,lncor1_1,rwdct1_1,rhrwd1_1,lnrwd1_1,blthr1_1,abthr1_1,moout1_1,out_1_1,avT1_1,avrhT1_1,avlnT1_1,minT1_1,maxT1_1,sdT1_1,ac1_1,rhac1_1,lnac1_1,RB_pure1_1,RB_adjst_zeros1_1,RB_adjst_all1_1,dis_pure1_1,dis_adjst_zeros1_1,dis_adjst_all1_1,strt1_2,end_1_2,vldtrl1_2,rhct1_2,lnct1_2,corct1_2,rhcor1_2,lncor1_2,rwdct1_2,rhrwd1_2,lnrwd1_2,blthr1_2,abthr1_2,moout1_2,out_1_2,avT1_2,avrhT1_2,avlnT1_2,minT1_2,maxT1_2,sdT1_2,ac1_2,rhac1_2,lnac1_2,RB_pure1_2,RB_adjst_zeros1_2,RB_adjst_all1_2,dis_pure1_2,dis_adjst_zeros1_2,dis_adjst_all1_2,strt1_Total,end_1_Total,vldtrl1_Total,rhct1_Total,lnct1_Total,corct1_Total,rhcor1_Total,lncor1_Total,rwdct1_Total,rhrwd1_Total,lnrwd1_Total,blthr1_Total,abthr1_Total,moout1_Total,out_1_Total,avT1_Total,avrhT1_Total,avlnT1_Total,minT1_Total,maxT1_Total,sdT1_Total,ac1_Total,rhac1_Total,lnac1_Total,RB_pure1_Total,RB_adjst_zeros1_Total,RB_adjst_all1_Total,dis_pure1_Total,dis_adjst_zeros1_Total,dis_adjst_all1_Total,filter_.,Rb_diff,mat_subID,mat_condition,mat_valence,mat_arousal,mat_dominance,mat_yes,mat_RT,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q42,Q44,Q46,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Centrality_1,Centrality_2,Centrality_3,Centrality_4,Centrality_5,Centrality_6,Centrality_7,Centrality_8,Private_1,Private_2,Private_3,Private_4,Private_5,Private_6,Public_1,Public_2,Public_3,Public_4,Public_5,Public_6,Q2_1,Q2_2,Q2_3,Q2_4,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q4_21,Q4_22,Q4_23,Q4_24,Q4_25,Q4_26,Q4_27,Q4_28,Q4_29,Q4_30,Q4_31,Q4_32,Q4_33,Q4_34,Q4_35,Q4_36,Q4_37,Q4_38,Q4_39,Q4_40,Q4_41,Q4_42,Q4_43,Q4_44,Q4_45,Q4_46,Q4_47,Q4_48,Q4_49,Q4_50,Q4_51,Q4_52,Q4_53,Q4_54,Q4_55,Q4_56,Q4_57,Q4_58,Q4_62,Q4_59,Q4_60,Q4_61,Q49,Q50,Q52_1,Q52_2,Q52_5,Q52_3,Q52_4,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_14,Q52_15,Q52_16,Q52_17,Q52_18,Q52_19,Q52_20,Q52_21,Q52_22,Q52_23,Q52_24,Q52_25,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q54_9,Q54_10,Q54_11,Q54_12,Q54_13,Q54_14,Q54_15,Q54_16,Q54_17,Q54_18,Q54_19,Q54_20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,D1,Q55,Q56,D2,D3,D4,D5,Q51_1,Q51_2,D6
27,1,1,1,1,1,1,NA,11/16/2016,10:06:27,short,m,c,1,100,99,49,50,87,44,43,39,29,10,0,0,1,1,388.23233,385.510193,390.899994,175,886,154.283082,0.878788,0.897959,0.86,0.078056,0.078056,0.072285,0.866427,0.866427,0.835713,101,200,99,50,49,87,41,46,40,30,10,0,0,1,1,377.959595,379.899994,375.979584,166,816,113.516422,0.878788,0.82,0.938776,-0.263548,-0.263548,-0.24153,0.922089,0.922089,0.881855,1,200,198,99,99,174,85,89,79,59,20,0,0,2,2,383.095947,382.676758,383.515137,166,886,135.198703,0.878788,0.858586,0.89899,-0.08305,-0.08305,-0.080018,0.86634,0.86634,0.850616,1,-0.313815,27,1,5,7,7,1,6.65704269,11/16/16 9:39,11/16/16 10:29,0,128.111.240.91,100,2975,1,11/16/16 10:29,R_3MfzPFiMYjNCmum,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,27,AW,NA,2,1,3,2,1,6,5,1,7,6,5,3,7,6,6,6,1,6,6,5,5,3,5,4,3,4,4,3,4,2,2,4,2,4,3,5,4,1,4,4,3,2,2,4,1,1,2,2,4,2,4,3,2,3,3,3,2,1,1,4,3,2,3,4,1,3,4,4,2,1,1,4,1,2,2,3,3,3,4,2,2,3,1,3,4,2,2,1,4,1,2,8,11,4,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,3,3,1,1,1,2,4,1,3,1,4,2,3,3,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,10-Jul,7,1,1,2,2,18,Mexican American ,spiritual ,3,5,5/18/98
28,2,1,1,1,0,0,NA,11/16/2016,10:09:45,short,m,c,1,100,87,46,41,60,37,23,36,26,10,12,0,1,13,464.93103,509.021729,415.463409,151,1229,170.296521,0.689655,0.804348,0.560976,0.253752,0.253752,0.246206,0.360207,0.360207,0.350102,101,200,81,41,40,46,34,12,34,26,8,19,0,0,19,468.098755,469.097565,467.075012,150,1438,217.609724,0.567901,0.829268,0.3,0.5271789,0.527179,0.510346,0.159202,0.159202,0.152411,1,200,168,87,81,106,71,35,70,52,18,31,0,1,32,466.458344,490.206909,440.950623,150,1438,194.904379,0.630952,0.816092,0.432099,0.382914,0.382914,0.377023,0.264224,0.264224,0.259799,0,0.26414,28,2,8,8,7,0,6.068878248,11/16/16 9:40,11/16/16 10:36,0,128.111.240.93,100,3358,1,11/16/16 10:36,R_3rUPHQLLV32e4nS,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,28,JAM,NA,4,4,4,1,1,3,6,3,4,5,7,5,2,7,7,7,1,7,6,5,4,5,5,4,4,4,3,3,5,3,3,3,2,2,2,3,1,2,3,3,4,1,1,2,3,1,2,1,1,2,2,3,1,1,1,2,1,1,1,5,3,1,2,1,2,1,3,2,1,2,1,3,1,1,1,2,1,3,3,3,1,3,1,1,1,2,2,1,2,1,4,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,3,1,1,1,1,2,3,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,3,2,1,18,Mexican,,3,2,8/23/98
29,1,1,1,1,1,1,NA,11/16/2016,10:12:10,short,m,c,1,100,99,49,50,77,43,34,39,29,10,0,0,1,1,471.797974,463.428558,480,256,963,141.783658,0.777778,0.877551,0.68,0.263979,0.263979,0.25262,0.591338,0.591338,0.572956,101,200,100,50,50,86,48,38,40,30,10,0,0,0,0,542.599976,529.539978,555.659973,294,1093,175.366456,0.86,0.96,0.76,0.4398039,0.439804,0.399626,0.9404069,0.940407,0.888176,1,200,199,99,100,163,91,72,79,59,20,0,0,1,1,507.376892,496.818176,517.830017,256,1093,162.952204,0.819095,0.919192,0.72,0.322888,0.322888,0.313255,0.733063,0.733063,0.718748,1,0.147006,29,1,6,4,6,0,3.89539317,11/16/16 9:42,11/16/16 10:39,0,128.111.240.87,100,3422,1,11/16/16 10:39,R_1jOMQ4QybiNKKjz,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,30,J.R.,NA,1,2,1,1,1,2,6,1,2,6,6,6,5,6,6,5,1,7,5,3,5,5,3,5,2,2,4,3,3,4,1,5,1,1,1,4,1,1,4,3,1,1,2,5,1,1,1,1,2,1,4,4,1,1,1,3,1,1,1,3,2,1,2,1,1,1,2,4,1,2,1,5,1,1,1,4,1,3,1,1,1,4,1,1,4,1,4,3,4,1,1,6,2,3,6,2,2,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,1,2,2,3,1,1,1,2,3,1,4,1,4,4,4,4,5,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,1,1,2,2,18,Latina / Mexican - American,Roman Catholic,4,4,3/20/98
30,2,1,1,1,1,1,NA,11/16/2016,10:13:38,long,c,m,1,100,99,50,49,82,42,40,39,30,9,0,0,1,1,454.868683,448.799988,461.061218,236,918,127.639933,0.828283,0.84,0.816327,0.036171,0.036171,0.034619,0.683988,0.683988,0.664351,101,200,100,50,50,89,44,45,40,30,10,0,0,0,0,408.519989,374.339996,442.700012,182,776,117.120544,0.89,0.88,0.9,-4.447099,-0.044471,-0.041101,0.909772,0.909772,0.876548,1,200,199,100,99,171,86,85,79,60,19,0,0,1,1,431.577881,411.570007,451.787872,182,918,124.363274,0.859297,0.86,0.858586,0.00254,0.00254,0.002525,0.785831,0.785831,0.773123,1,-0.07572,30,2,7,7,6,1,5.294090478,11/16/16 9:41,11/16/16 10:42,0,128.111.240.89,100,3642,1,11/16/16 10:42,R_1MRoHKxdgI24Fci,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,29,JG,NA,2,1,2,3,1,4,3,2,4,5,6,4,4,7,7,7,1,7,6,3,3,5,5,3,3,4,3,3,3,4,1,3,2,2,3,2,1,2,3,4,2,1,2,1,1,1,1,2,1,2,3,2,1,2,2,1,1,1,1,3,4,2,2,2,2,3,4,3,1,3,1,2,2,3,2,2,1,2,1,3,2,2,2,2,2,3,1,2,1,1,2,2,1,1,2,2,2,1,2,1,1,1,1,1,3,2,2,2,3,4,2,3,3,3,1,2,2,1,4,2,3,1,2,1,1,1,2,2,1,3,1,2,2,3,3,2,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,2,6,1,3,1,1,19,Mexican American/ Latino,none,2,1,5/7/97
31,2,1,1,1,1,1,NA,11/16/2016,10:12:20,long,c,m,1,100,99,50,49,82,38,44,38,28,10,0,0,1,1,383.131317,391.619995,374.469391,203,724,109.862784,0.828283,0.76,0.897959,-0.22194,-0.22194,-0.209723,0.722543,0.722543,0.698274,101,200,94,47,47,62,29,33,38,28,10,6,0,0,6,344.957458,339.936157,349.978729,158,731,123.814615,0.659574,0.617021,0.702128,-8.262999,-0.08263,-0.080513,0.289756,0.289756,0.283164,1,200,193,97,96,144,67,77,76,56,20,6,0,1,7,364.538849,366.577332,362.479156,158,731,118.254771,0.746114,0.690722,0.802083,-0.129392,-0.129392,-0.127132,0.478345,0.478345,0.472136,1,0.12921,31,2,8,5,7,0,9.757745886,11/16/16 9:42,11/16/16 10:42,0,128.111.240.85,100,3609,1,11/16/16 10:42,R_3J2Dy6DInLCVYbN,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,31,OE,NA,2,3,3,2,1,2,6,2,5,7,6,6,1,6,7,6,1,7,7,3,2,4,5,5,4,2,5,4,2,1,1,5,2,2,1,4,2,1,5,2,1,1,1,4,2,1,1,1,1,1,5,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,4,1,3,1,5,1,4,1,1,2,3,1,1,2,1,3,1,5,1,1,7,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,3,2,2,1,2,2,3,3,2,1,4,5,4,1,4,1,1,1,4,4,1,3,1,3,1,4,4,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,4,1,0,1,0,2,1,2,1,20,Mexican American,Catholic,1,1,5/2/96
32,2,1,1,1,1,1,NA,11/16/2016,11:24:36,short,c,m,1,100,98,49,49,66,30,36,34,25,9,1,1,0,2,437.816315,468.061218,407.571442,180,1319,200.299541,0.673469,0.612245,0.734694,-0.121996,-0.121996,-0.118847,0.320363,0.320363,0.313112,101,200,99,50,49,68,37,31,39,30,9,0,0,1,1,534.040405,534.5,533.571411,245,1517,200.411744,0.686869,0.74,0.632653,0.109085,0.109085,0.106279,0.3451739,0.345174,0.337418,1,200,197,99,98,134,67,67,73,55,18,1,1,1,3,486.172577,501.61615,470.571442,180,1517,205.504528,0.680203,0.676768,0.683673,-0.006894,-0.006894,-0.006786,0.327819,0.327819,0.324207,1,0.225126,32,2,5,3,4,0,9.278158443,11/16/16 10:41,11/16/16 11:51,0,128.111.240.91,100,4202,1,11/16/16 11:51,R_28zE0pr8MxYk24q,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,32,AC,NA,3,4,5,1,4,3,3,4,5,4,4,4,3,5,5,7,2,4,6,4,2,5,5,3,3,4,2,5,4,4,2,2,4,5,2,1,1,2,1,5,3,2,3,2,2,4,5,1,3,4,1,4,1,5,3,1,1,3,1,5,5,5,4,4,3,1,5,1,2,3,1,1,1,4,5,1,1,1,5,4,1,1,3,4,1,2,1,3,1,1,4,4,2,1,2,1,1,1,6,1,1,1,1,1,1,1,1,1,6,14,4,4,6,4,1,1,3,1,2,2,1,3,1,1,3,4,1,1,5,1,1,1,4,1,2,3,1,4,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,02-Jan,0,0,1,0,6,0,1,4,1,2,19,Latina,Agnostic,1,2,9/27/97
33,2,1,1,1,1,1,NA,11/16/2016,11:27:52,short,c,m,1,100,99,50,49,74,38,36,39,30,9,0,0,1,1,494.585846,472.799988,516.816345,183,1583,218.743197,0.747475,0.76,0.734694,0.029122,0.029122,0.028296,0.471481,0.471481,0.460255,101,200,99,50,49,74,42,32,40,30,10,0,1,0,1,514.38385,448.119995,582,164,1244,204.270306,0.747475,0.84,0.653061,0.222729,0.222729,0.215062,0.4974299,0.49743,0.483908,1,200,198,100,98,148,80,68,79,60,19,0,1,1,2,504.484863,460.459991,549.408142,164,1583,211.328907,0.747475,0.8,0.693878,0.123336,0.123336,0.121326,0.478724,0.478724,0.472716,1,0.186766,33,2,2,3,3,1,7.115164168,11/16/16 11:08,11/16/16 11:54,0,128.111.240.93,100,2814,1,11/16/16 11:54,R_AuFwPk3yH4n6437,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,33,DR,NA,4,2,5,1,2,1,7,7,1,7,7,7,3,7,7,5,1,7,6,1,1,7,7,2,2,3,4,3,4,4,3,1,5,5,1,2,1,5,1,5,5,1,5,2,2,1,2,1,1,3,1,5,1,5,5,1,2,4,2,5,5,5,5,2,5,2,4,1,1,1,1,1,1,1,3,1,1,1,3,5,2,1,2,4,1,1,1,1,1,1,1,2,1,3,2,3,2,3,2,2,1,1,1,2,1,1,1,6,14,14,14,14,14,14,2,2,3,3,1,3,1,2,1,1,2,1,1,1,1,4,4,1,2,1,2,2,1,4,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,1,0,2,5,2,2,20,Hispanic,Catholic,1,1,7/24/96
34,2,1,1,1,1,1,NA,11/16/2016,11:29:32,long,m,c,1,100,100,50,50,82,42,40,40,30,10,0,0,0,0,563.51001,627.52002,499.5,158,1984,346.500732,0.82,0.84,0.8,0.05905,0.05905,0.056352,0.66111,0.66111,0.642618,101,200,93,47,46,60,30,30,37,27,10,2,5,0,7,661.010742,691.638306,629.717407,160,2441,412.608247,0.645161,0.638298,0.652174,-1.3164,-0.013164,-0.012777,0.2598369,0.259837,0.254039,1,200,193,97,96,142,72,70,77,57,20,2,5,0,7,610.492249,658.587646,561.895813,158,2441,383.049154,0.735751,0.742268,0.729167,0.014634,0.014634,0.014427,0.444759,0.444759,0.439371,1,-0.069129,34,2,1,6,5,1,9.607909015,11/16/16 10:52,11/16/16 11:56,0,128.111.240.85,100,3842,1,11/16/16 11:56,R_2y2S1BTs6ltlCv0,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,36,RSI,NA,3,4,4,3,1,1,7,7,1,7,7,7,1,7,7,7,1,7,7,2,2,5,6,2,4,3,3,3,4,4,1,2,1,2,1,2,1,1,2,3,2,1,1,1,3,1,3,1,1,2,2,1,1,2,2,1,2,1,1,3,3,1,2,1,2,1,3,1,1,4,1,4,1,1,3,2,1,1,2,1,1,3,1,1,2,3,1,2,2,1,3,4,3,1,2,2,2,1,2,3,1,3,1,2,2,3,2,2,6,14,4,6,4,4,1,1,3,1,2,2,3,1,2,4,2,1,2,1,2,3,2,3,3,4,4,2,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,1,0,0,1,0,2,2,1,2,1,2,18,hispanic,catholic,2,1,12/19/97
35,2,1,1,1,1,1,NA,11/16/2016,11:31:09,short,c,m,1,100,99,50,49,75,34,41,39,29,10,0,0,1,1,473.393951,475.079987,471.673462,199,873,137.624861,0.757576,0.68,0.836735,-0.191167,-0.191167,-0.184147,0.518526,0.518526,0.504482,101,200,98,50,48,79,41,38,40,30,10,0,0,2,2,475.030609,427.480011,524.5625,221,872,142.764371,0.806122,0.82,0.791667,3.9378999,0.039379,0.038027,0.6191619,0.619162,0.602298,1,200,197,100,97,154,75,79,79,59,20,0,0,3,3,474.20813,451.279999,497.845367,199,873,139.867785,0.781726,0.75,0.814433,-0.082617,-0.082617,-0.080894,0.559738,0.559738,0.552301,1,0.222174,35,2,4,3,3,1,8.607262631,11/16/16 10:49,11/16/16 11:57,0,128.111.240.89,100,4089,1,11/16/16 11:57,R_3kCj8zTBrkRalGI,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,34,EF,NA,3,3,4,1,1,1,7,6,1,7,7,7,1,7,7,7,1,7,7,2,2,6,7,3,3,3,4,3,5,4,1,3,3,4,1,3,1,1,2,1,4,2,2,3,1,3,4,1,1,2,2,1,1,4,1,3,1,3,1,5,3,3,3,1,3,4,4,2,1,3,1,3,1,3,1,2,1,3,4,2,1,2,1,1,2,3,2,4,2,3,1,6,2,4,2,2,3,1,2,1,1,1,1,1,1,1,1,1,3,2,3,1,4,1,6,4,4,1,3,1,3,1,1,1,1,1,2,3,1,2,1,2,1,3,3,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,2,1,2,3,4,2,2,1,2,19,Mexican-American,seventh-day adventist,4,1,1/16/97
36,1,1,1,1,1,1,NA,11/16/2016,11:30:16,long,m,c,1,100,97,49,48,74,34,40,40,30,10,2,0,1,3,372.896912,357.224487,388.895844,159,844,137.427997,0.762887,0.693878,0.833333,-0.171791,-0.171791,-0.165274,0.527179,0.527179,0.512762,101,200,100,50,50,80,43,37,40,30,10,0,0,0,0,465.25,425.279999,505.220001,185,1101,147.539098,0.8,0.86,0.74,0.167056,0.167056,0.159865,0.621314,0.621314,0.603563,1,200,197,99,98,154,77,77,80,60,20,2,0,1,3,419.776642,391.595947,448.244904,159,1101,149.450084,0.781726,0.777778,0.785714,-0.010102,-0.010102,-0.009872,0.55417,0.55417,0.546991,1,0.325139,36,1,5,3,5,0,10.52026503,11/16/16 10:50,11/16/16 12:03,0,128.111.240.87,100,4360,1,11/16/16 12:03,R_2wHolwL8N3Nh6s3,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,35,jajc,NA,3,2,3,4,1,5,5,2,3,5,6,3,5,5,6,7,2,6,6,2,5,3,5,5,2,2,4,3,2,2,1,4,1,1,2,4,1,1,4,2,1,2,2,3,2,1,2,1,2,1,3,2,3,3,1,3,1,2,1,2,1,1,1,1,1,1,3,4,1,3,1,3,1,1,2,2,1,2,4,1,1,4,1,2,4,3,3,2,4,1,2,7,2,3,1,2,1,1,2,2,1,1,1,1,1,1,1,1,3,4,1,2,2,1,2,1,1,1,3,1,2,1,2,1,1,1,1,3,2,3,1,4,1,3,3,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,1,2,1,1,18,hispanic,christian,2,2,5/6/98
37,2,1,1,1,1,1,NA,11/17/2016,10:19:52,long,m,c,1,100,97,49,48,75,42,33,40,30,10,3,0,0,3,434.030914,416.36734,452.0625,155,1452,211.845639,0.773196,0.857143,0.6875,0.217864,0.217864,0.209307,0.560287,0.560287,0.54402,101,200,97,48,49,63,33,30,38,28,10,2,0,1,3,555.597961,588.625,523.244873,154,1292,249.899481,0.649485,0.6875,0.612245,7.2027999,0.072028,0.070224,0.270395,0.270395,0.264489,1,200,194,97,97,138,75,63,78,58,20,5,0,1,6,494.814423,501.608246,488.02063,154,1452,238.738975,0.71134,0.773196,0.649485,0.132388,0.132388,0.130405,0.40025,0.40025,0.39536,1,-0.139083,37,2,4,2,7,1,7.307202451,11/17/16 9:40,11/17/16 10:45,0,128.111.240.93,100,3930,1,11/17/16 10:45,R_28ZZgPArGi4lyWl,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,38,DR,NA,1,1,2,1,1,3,5,4,3,5,6,5,4,6,6,6,1,7,6,5,5,6,5,4,5,4,3,3,4,2,2,3,2,4,1,3,2,2,3,4,2,2,2,3,2,2,2,1,2,2,3,3,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,1,3,1,4,1,3,2,3,1,2,4,2,3,2,1,2,2,2,2,3,2,2,3,5,3,1,3,4,3,2,3,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,3,3,3,1,3,4,2,1,2,2,2,1,2,2,2,3,1,2,3,3,3,3,3,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,1,0,1,1,2,2,20,Mexican/hispanic,Catholic,3,3,7/28/96
38,2,1,1,1,1,1,NA,11/17/2016,10:23:00,short,c,m,1,100,100,50,50,81,39,42,37,27,10,0,0,0,0,458.929993,480.920013,436.940002,195,1211,182.022601,0.81,0.78,0.84,-0.085244,-0.085244,-0.081535,0.634916,0.634916,0.617435,101,200,100,50,50,76,47,29,40,30,10,0,0,0,0,431.329987,422.320007,440.339996,193,1013,165.941334,0.76,0.94,0.58,0.5273989,0.527399,0.497621,0.667578,0.667578,0.635005,1,200,200,100,100,157,86,71,77,57,20,0,0,0,0,445.130005,451.619995,438.640015,193,1211,174.279488,0.785,0.86,0.71,0.199755,0.199755,0.195582,0.588615,0.588615,0.580066,1,0.579156,38,2,6,5,6,1,8.223930522,11/17/16 9:39,11/17/16 10:46,0,128.111.240.91,100,4049,1,11/17/16 10:46,R_1OW6NFMWLnjR5sM,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,37,AKC,NA,1,1,1,1,1,2,6,3,3,6,4,7,5,7,7,7,1,7,7,6,6,2,3,6,6,3,4,4,3,2,4,5,1,2,1,5,2,1,5,3,2,1,1,4,1,2,3,1,1,1,5,1,1,3,2,4,1,1,1,2,1,1,2,1,2,1,3,4,1,3,1,5,1,1,1,3,1,3,1,1,1,4,1,1,4,1,1,2,3,1,4,7,5,4,3,3,6,2,1,1,1,1,1,1,1,1,1,1,3,2,1,2,3,1,1,1,1,1,4,1,1,1,3,1,1,1,4,3,1,1,1,3,1,2,4,1,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,1,0,5,2,,,,1,2,1,2,18,African American/Mexican,Christian,2,3,9/28/98
39,1,1,1,1,1,1,NA,11/17/2016,10:25:12,long,m,c,1,100,97,50,47,81,44,37,39,30,9,0,1,2,3,484.206177,488.359985,479.787231,236,1116,155.978044,0.835052,0.88,0.787234,0.14855,0.14855,0.141302,0.716752,0.716752,0.694144,101,200,100,50,50,77,45,32,40,30,10,0,0,0,0,413.23999,382.459991,444.019989,218,877,125.918373,0.77,0.9,0.64,0.352183,0.352183,0.336469,0.60206,0.60206,0.58118,1,200,197,100,97,158,89,69,79,60,19,0,1,2,3,448.182739,435.410004,461.350525,218,1116,145.730691,0.80203,0.89,0.71134,0.258153,0.258153,0.251993,0.649844,0.649844,0.639133,1,0.195167,39,1,8,8,7,1,10.07878031,11/17/16 9:40,11/17/16 10:46,0,128.111.240.89,100,3951,1,11/17/16 10:46,R_1I3EidwTYkTowx4,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,39,MM,NA,2,1,1,3,1,6,2,1,6,2,2,2,6,3,6,5,1,7,3,5,3,6,5,3,5,3,4,4,2,1,1,4,1,1,1,3,1,1,5,1,1,1,1,5,1,1,1,1,1,1,5,1,2,1,1,5,1,3,1,1,1,1,1,2,1,1,2,4,1,1,1,4,1,1,1,5,1,5,1,1,1,5,1,1,5,1,4,5,5,1,3,6,3,2,3,1,6,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,1,5,1,1,1,4,4,1,1,1,4,1,1,4,1,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,0,2,,,,1,1,2,2,19,Mexican-American; Filipino,Christian,5,4,2/4/97
43,1,1,1,1,1,1,NA,11/17/2016,11:43:25,long,c,m,1,100,95,48,47,83,41,42,40,30,10,5,0,0,5,360.757904,349.583344,372.170227,152,668,116.008421,0.873684,0.854167,0.893617,-0.078297,-0.078297,-0.07252,0.845983,0.845983,0.815507,101,200,99,49,50,80,38,42,40,30,10,0,0,1,1,408.929291,427.816315,390.420013,151,860,126.403015,0.808081,0.77551,0.84,-9.0884,-0.090884,-0.087104,0.629275,0.629275,0.611866,1,200,194,97,97,163,79,84,80,60,20,5,0,1,6,385.34021,389.103088,381.577332,151,860,123.325519,0.840206,0.814433,0.865979,-0.083991,-0.083991,-0.081664,0.726345,0.726345,0.714859,1,-0.014584,43,1,5,3,5,0,3.52450521,11/17/16 10:53,11/17/16 12:05,0,128.111.240.89,100,4313,1,11/17/16 12:05,R_2CsjPEY1IJdOokB,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,44,JM,NA,3,3,3,3,3,2,6,2,2,6,6,6,6,5,6,5,2,7,6,5,3,5,5,5,5,3,3,3,3,3,3,2,4,4,3,4,1,3,4,4,4,1,4,3,3,3,2,1,2,4,2,3,1,3,3,2,1,2,1,4,4,3,4,1,4,1,5,2,2,3,1,3,1,2,1,2,1,2,2,2,1,2,1,3,3,1,2,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,2,3,3,1,4,2,2,2,3,2,3,2,4,3,2,2,2,3,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,1,2,1,19,Hispanic,Catholic,3,2,8/27/97
