subject,Condition,valid,RewardRatio,Accuracy,Outliers,Include,notes,date1,t1,bias1,rhkey1,lnkey1,strt1_1,end_1_1,vldtrl1_1,rhct1_1,lnct1_1,corct1_1,rhcor1_1,lncor1_1,rwdct1_1,rhrwd1_1,lnrwd1_1,blthr1_1,abthr1_1,moout1_1,out_1_1,avT1_1,avrhT1_1,avlnT1_1,minT1_1,maxT1_1,sdT1_1,ac1_1,rhac1_1,lnac1_1,RB_pure1_1,RB_adjst_zeros1_1,RB_adjst_all1_1,dis_pure1_1,dis_adjst_zeros1_1,dis_adjst_all1_1,strt1_2,end_1_2,vldtrl1_2,rhct1_2,lnct1_2,corct1_2,rhcor1_2,lncor1_2,rwdct1_2,rhrwd1_2,lnrwd1_2,blthr1_2,abthr1_2,moout1_2,out_1_2,avT1_2,avrhT1_2,avlnT1_2,minT1_2,maxT1_2,sdT1_2,ac1_2,rhac1_2,lnac1_2,RB_pure1_2,RB_adjst_zeros1_2,RB_adjst_all1_2,dis_pure1_2,dis_adjst_zeros1_2,dis_adjst_all1_2,strt1_Total,end_1_Total,vldtrl1_Total,rhct1_Total,lnct1_Total,corct1_Total,rhcor1_Total,lncor1_Total,rwdct1_Total,rhrwd1_Total,lnrwd1_Total,blthr1_Total,abthr1_Total,moout1_Total,out_1_Total,avT1_Total,avrhT1_Total,avlnT1_Total,minT1_Total,maxT1_Total,sdT1_Total,ac1_Total,rhac1_Total,lnac1_Total,RB_pure1_Total,RB_adjst_zeros1_Total,RB_adjst_all1_Total,dis_pure1_Total,dis_adjst_zeros1_Total,dis_adjst_all1_Total,filter_.,Rb_diff,mat_subID,mat_condition,mat_valence,mat_arousal,mat_dominance,mat_yes,mat_RT,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q42,Q44,Q46,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Centrality_1,Centrality_2,Centrality_3,Centrality_4,Centrality_5,Centrality_6,Centrality_7,Centrality_8,Private_1,Private_2,Private_3,Private_4,Private_5,Private_6,Public_1,Public_2,Public_3,Public_4,Public_5,Public_6,Q2_1,Q2_2,Q2_3,Q2_4,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q4_21,Q4_22,Q4_23,Q4_24,Q4_25,Q4_26,Q4_27,Q4_28,Q4_29,Q4_30,Q4_31,Q4_32,Q4_33,Q4_34,Q4_35,Q4_36,Q4_37,Q4_38,Q4_39,Q4_40,Q4_41,Q4_42,Q4_43,Q4_44,Q4_45,Q4_46,Q4_47,Q4_48,Q4_49,Q4_50,Q4_51,Q4_52,Q4_53,Q4_54,Q4_55,Q4_56,Q4_57,Q4_58,Q4_62,Q4_59,Q4_60,Q4_61,Q49,Q50,Q52_1,Q52_2,Q52_5,Q52_3,Q52_4,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_14,Q52_15,Q52_16,Q52_17,Q52_18,Q52_19,Q52_20,Q52_21,Q52_22,Q52_23,Q52_24,Q52_25,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q54_9,Q54_10,Q54_11,Q54_12,Q54_13,Q54_14,Q54_15,Q54_16,Q54_17,Q54_18,Q54_19,Q54_20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,D1,Q55,Q56,D2,D3,D4,D5,Q51_1,Q51_2,D6
44,2,0,0,1,0,0,NA,11/17/2016,11:44:38,short,m,c,1,100,65,32,33,40,18,22,25,17,8,35,0,0,35,338.246155,332.6875,343.636353,151,964,152.133317,0.615385,0.5625,0.666667,-0.095943,-0.095943,-0.09284,0.205087,0.205087,0.198644,101,200,83,42,41,50,31,19,34,26,8,17,0,0,17,499.19278,469.809509,529.292664,156,1346,236.675777,0.60241,0.738095,0.463415,0.256819,0.256819,0.24988,0.1931499,0.19315,0.187732,1,200,148,74,74,90,49,41,59,43,16,52,0,0,52,428.506744,410.513519,446.5,151,1346,210.062219,0.608108,0.662162,0.554054,0.098993,0.098993,0.097531,0.193263,0.193263,0.190534,0,0.34272,44,2,7,5,7,0,9.586950379,11/17/16 9:41,11/17/16 12:17,0,128.111.240.87,100,9344,1,11/17/16 12:17,R_1OvLtxuSM2FWMer,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,46,SA,NA,3,3,4,1,1,3,6,4,3,5,7,6,3,6,7,7,1,7,7,3,2,6,6,2,2,5,3,2,3,3,2,4,2,2,1,4,1,3,4,3,2,1,1,2,1,1,3,1,3,1,1,1,2,2,2,3,1,1,1,2,1,1,1,3,1,2,5,1,1,4,1,3,1,2,1,1,1,2,1,2,1,3,1,3,1,4,2,2,2,1,2,3,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,3,4,4,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,7,1,2,3,2,2,20,Mexican,n/a,1,2,5/1/96
46,1,1,0,0,0,0,NA,11/17/2016,11:47:01,long,c,m,1,100,91,45,46,54,26,28,32,22,10,7,1,1,9,416.835175,427.933319,405.978271,159,1316,219.035962,0.593407,0.577778,0.608696,-0.027833,-0.027833,-0.027231,0.164053,0.164053,0.160442,101,200,82,38,44,37,15,22,24,14,10,18,0,0,18,365.463409,371.473694,360.272736,151,1356,248.88179,0.451219,0.394737,0.5,-9.281799,-0.092818,-0.090368,-9.281799,-0.092818,-0.090368,1,200,173,83,90,91,41,50,56,36,20,25,1,1,27,392.485535,402.084351,383.633331,151,1356,235.064422,0.526012,0.493976,0.555556,-0.053688,-0.053688,-0.053089,0.043222,0.043222,0.042748,0,-0.063137,46,1,5,5,7,0,8.840802372,11/17/16 10:55,11/17/16 12:20,0,128.111.240.91,100,5131,1,11/17/16 12:20,R_3DpbiqvklKMK1cl,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,43,J.G.,NA,1,1,2,1,1,4,6,2,2,6,7,7,5,6,6,6,1,7,6,4,4,4,4,4,4,3,3,3,4,3,2,2,3,3,2,2,1,2,3,3,3,2,3,3,3,2,3,1,2,2,3,3,1,2,2,1,1,3,1,2,2,2,2,2,2,2,2,1,1,1,1,3,2,1,2,1,1,2,2,2,2,2,1,3,3,1,1,2,1,1,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,1,2,2,18,Mexican-American,Roman Catholic,1,1,8/24/98
47,1,1,0,0,1,0,NA,11/17/2016,12:55:03,long,m,c,1,100,90,45,45,48,22,26,28,19,9,10,0,0,10,340.866669,325.177765,356.555542,156,1058,161.722308,0.533333,0.488889,0.577778,-0.077762,-0.077762,-0.076048,0.058457,0.058457,0.057163,101,200,97,49,48,66,35,31,39,29,10,3,0,0,3,371.927826,371.163269,372.708344,172,1084,160.74858,0.680412,0.714286,0.645833,6.8514,0.068514,0.066794,0.329426,0.329426,0.322066,1,200,187,94,93,114,57,57,67,48,19,13,0,0,13,356.978607,349.148926,364.892487,156,1084,161.53267,0.609626,0.606383,0.612903,-0.00595,-0.00595,-0.005869,0.193623,0.193623,0.191506,0,0.142842,47,1,5,5,2,0,5.402391633,11/17/16 9:42,11/17/16 13:21,0,128.111.240.85,100,13122,1,11/17/16 13:21,R_2fvOrUxW0dw436o,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,50,R.P.J,NA,6,2,2,2,2,4,4,3,4,4,4,3,3,4,4,3,3,4,5,4,3,3,5,3,5,2,5,5,2,2,2,5,2,1,1,5,1,1,5,2,1,2,2,5,1,1,2,1,1,1,5,1,2,1,1,4,1,1,1,1,2,2,2,1,1,2,2,3,2,1,1,3,1,1,1,4,1,2,4,1,2,5,1,3,5,1,4,2,5,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,3,1,1,1,1,3,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,1,2,6,1,1,2,1,20,Hispanic,Catholic,5,5,4/23/96
48,2,1,1,1,1,1,NA,11/17/2016,12:58:15,long,m,c,1,100,100,50,50,79,39,40,40,30,10,0,0,0,0,447.779999,434.140015,461.420013,204,989,144.022275,0.79,0.78,0.8,-0.026194,-0.026194,-0.025183,0.575866,0.575866,0.561082,101,200,100,50,50,86,46,40,40,30,10,0,0,0,0,486.140015,443.920013,528.359985,172,1009,166.614963,0.86,0.92,0.8,0.229319,0.229319,0.213987,0.8313789,0.831379,0.800253,1,200,200,100,100,165,85,80,80,60,20,0,0,0,0,466.959991,439.029999,494.890015,172,1009,156.522634,0.825,0.85,0.8,0.075634,0.075634,0.073796,0.677694,0.677694,0.667838,1,0.23917,48,2,4,4,2,1,9.982805095,11/17/16 12:34,11/17/16 13:22,0,128.111.240.91,100,2882,1,11/17/16 13:22,R_2RaIH6x8QnRUZVz,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,47,JB,NA,1,2,3,1,1,6,1,1,5,2,2,2,6,7,7,6,1,7,6,6,6,4,4,5,4,2,4,3,2,4,1,4,1,2,2,4,1,1,4,4,1,1,4,4,1,1,2,1,2,1,4,3,1,1,1,3,1,2,1,1,1,3,2,2,1,2,4,3,1,1,1,5,1,2,4,5,1,2,3,1,1,5,1,1,4,1,2,3,4,1,1,7,6,6,4,3,4,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,3,3,1,1,1,2,3,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,2,1,0,1,1,4,0,1,1,1,2,19,Mexican/American/White,N/A,4,4,12/15/96
49,2,1,1,1,1,1,NA,11/17/2016,1:05:33,short,c,m,1,100,100,50,50,90,43,47,40,30,10,0,0,0,0,498.75,486.519989,510.980011,222,1145,200.829259,0.9,0.86,0.94,-0.203303,-0.203303,-0.184599,0.991674,0.991674,0.948027,101,200,100,50,50,84,45,39,40,30,10,0,0,0,0,503.950012,519.140015,488.76001,235,959,140.409026,0.84,0.9,0.78,0.2022849,0.202285,0.190875,0.7519569,0.751957,0.726774,1,200,200,100,100,174,88,86,80,60,20,0,0,0,0,501.350006,502.829987,499.869995,222,1145,172.856775,0.87,0.88,0.86,0.038466,0.038466,0.037193,0.826836,0.826836,0.812841,1,0.375474,49,2,7,5,5,1,6.990307693,11/17/16 12:15,11/17/16 13:24,0,128.111.240.89,100,4141,1,11/17/16 13:24,R_tWfoadC9P7yXEt3,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,48,kh,NA,5,3,5,2,3,2,7,5,2,6,7,6,1,6,6,6,2,6,7,4,3,6,5,3,3,5,2,3,5,4,4,3,2,5,4,2,1,4,2,4,5,1,2,2,4,2,5,1,2,4,1,4,2,5,3,1,1,4,1,5,2,2,4,2,4,4,4,1,1,2,1,1,2,4,1,1,1,2,4,4,4,2,1,2,2,2,1,2,1,2,2,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,6,6,3,1,3,6,2,1,1,4,3,1,2,2,1,2,2,1,1,2,1,1,3,4,3,5,2,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,3,4,1,2,20,hispanic,catholic,1,1,1/11/96
50,2,1,1,1,1,1,NA,11/17/2016,12:57:49,long,m,c,1,100,98,49,49,68,31,37,38,28,10,1,0,1,2,452.102051,477.795929,426.408173,170,976,149.952012,0.693878,0.632653,0.755102,-0.126466,-0.126466,-0.122991,0.362555,0.362555,0.35413,101,200,99,49,50,78,33,45,38,28,10,1,0,0,1,458.868683,484.897949,433.359985,213,1014,146.213739,0.787879,0.673469,0.9,-0.319923,-0.319924,-0.305044,0.634318,0.634318,0.612605,1,200,197,98,99,146,64,82,76,56,20,2,0,1,3,455.502533,481.346924,429.919189,170,1014,147.760455,0.741117,0.653061,0.828283,-0.204332,-0.204332,-0.200838,0.479033,0.479033,0.472578,1,-0.182053,50,2,8,5,7,1,7.161345687,11/17/16 12:24,11/17/16 13:26,0,128.111.240.87,100,3708,1,11/17/16 13:26,R_3mata8DmtRcVW3W,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,49,KMC,NA,2,1,2,1,2,2,6,2,2,4,4,5,6,6,6,6,1,6,6,4,4,2,3,4,4,3,4,4,2,2,2,4,1,2,1,5,1,1,5,4,1,1,1,4,1,1,1,1,1,1,4,3,4,2,1,4,1,1,1,3,1,1,1,1,1,1,3,4,1,2,1,5,1,1,1,4,1,5,1,1,1,5,1,2,4,1,4,1,3,1,1,7,7,2,2,6,2,1,4,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,1,4,1,3,1,4,1,1,1,4,3,1,4,1,2,1,2,4,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,6,2,,,,1,2,2,2,19,Latina,N/A,2,2,1/8/97
51,2,1,1,1,1,1,NA,11/17/2016,2:14:56,long,m,c,1,100,99,50,49,83,45,38,40,30,10,0,0,1,1,437.757568,426.100006,449.653076,241,983,144.870342,0.838384,0.9,0.77551,0.207926,0.207926,0.196443,0.746317,0.746317,0.721206,101,200,99,50,49,90,48,42,39,30,9,0,0,1,1,365.393951,344.920013,386.285706,216,817,97.565085,0.909091,0.96,0.857143,0.30103,0.30103,0.267237,1.0791809,1.079181,1.020565,1,200,198,100,98,173,93,80,79,60,19,0,0,2,2,401.575745,385.51001,417.969391,216,983,128.370858,0.873737,0.93,0.816327,0.237784,0.237784,0.228563,0.885601,0.885601,0.867187,1,0.070794,51,2,5,7,6,0,4.649750432,11/17/16 13:10,11/17/16 14:36,0,128.111.240.93,100,5166,1,11/17/16 14:36,R_1N9Bq1oZztYpUF6,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,54,SK,NA,4,4,4,3,4,3,5,2,3,4,4,5,6,5,6,5,1,7,5,3,3,5,5,3,3,3,3,3,3,4,1,3,1,2,1,3,1,2,2,2,2,1,2,2,1,1,2,1,2,2,3,2,1,2,1,1,1,2,1,3,4,2,2,2,2,1,2,1,1,2,1,2,1,2,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,1,1,4,1,3,3,2,3,3,3,4,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,3,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,2,3,6,1,1,7,0,1,1,2,2,20,mexican,catholic,1,1,12/6/95
53,1,1,1,1,1,1,NA,11/17/2016,2:15:14,short,c,m,1,100,100,50,50,85,43,42,40,30,10,0,0,0,0,560.789978,539.960022,581.619995,275,1191,208.899149,0.85,0.86,0.84,0.034106,0.034106,0.032229,0.754265,0.754265,0.731199,101,200,100,50,50,85,46,39,40,30,10,0,0,0,0,491.799988,450.940002,532.659973,282,1129,147.888232,0.85,0.92,0.78,0.2555129,0.255513,0.239171,0.805185,0.805185,0.77507,1,200,200,100,100,170,89,81,80,60,20,0,0,0,0,526.294983,495.450012,557.140015,275,1191,183.810171,0.85,0.89,0.81,0.139133,0.139133,0.135001,0.768864,0.768864,0.756124,1,0.206942,53,1,5,1,4,1,6.631713903,11/17/16 13:41,11/17/16 14:37,0,128.111.240.89,100,3392,1,11/17/16 14:37,R_3qDbQHwC08Aflyc,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,51,D.M.,NA,2,3,3,2,1,5,5,4,6,6,5,5,7,5,7,5,1,7,5,5,5,7,6,4,4,3,4,4,3,2,2,4,4,4,4,5,3,2,5,4,4,2,3,4,2,1,2,2,4,3,4,4,4,4,3,4,2,4,3,4,4,2,5,2,2,3,4,4,2,4,2,4,2,4,4,4,4,4,4,3,1,5,4,3,3,3,4,4,5,1,4,8,11,3,3,4,2,3,2,6,1,1,1,1,1,1,1,1,3,2,1,1,1,2,2,1,1,1,4,1,5,2,4,3,3,1,4,5,3,4,3,4,2,4,3,1,4,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,8,0,2,1,1,2,1,18,Mexican American,Catholic,3,5,2/23/98
54,2,1,0,0,1,0,NA,11/17/2016,2:14:00,short,c,m,1,100,95,46,49,36,15,21,24,15,9,1,2,2,5,627.821045,658.391296,599.122437,195,1700,293.892339,0.378947,0.326087,0.428571,-0.095166,-0.095166,-0.092786,-0.220105,-0.220105,-0.215193,101,200,100,50,50,78,43,35,40,30,10,0,0,0,0,546.97998,615.400024,478.559998,257,1691,244.135332,0.78,0.86,0.7,0.2101969,0.210197,0.201766,0.5781739,0.578174,0.561662,1,200,195,96,99,114,58,56,64,45,19,1,2,2,5,586.364075,636,538.2323,195,1700,272.434466,0.584615,0.604167,0.565657,0.034462,0.034462,0.034068,0.149182,0.149182,0.147627,0,0.294552,54,2,7,4,4,0,3.191109775,11/17/16 13:30,11/17/16 14:40,0,128.111.240.91,100,4206,1,11/17/16 14:40,R_2cuBkmuxqPoRZWt,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,55,SM,NA,3,3,5,1,4,2,7,6,1,7,6,7,2,6,7,7,2,7,6,2,2,6,6,5,5,3,3,3,4,2,2,4,2,3,1,5,1,1,5,3,1,1,3,2,1,1,4,1,2,3,4,4,1,3,3,5,1,4,1,3,4,1,4,1,1,2,4,4,1,1,1,4,1,1,1,4,1,3,4,1,1,5,1,4,5,1,4,4,4,1,1,3,4,1,2,1,2,1,1,1,1,1,1,1,4,1,1,1,6,2,1,1,2,1,6,6,1,1,3,1,3,1,4,1,1,1,4,4,2,5,1,1,1,4,5,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,4,2,17,2,,,,1,1,2,2,19,Mexican,Roman Catholic,2,2,9/16/97
55,2,1,1,1,1,1,NA,11/17/2016,2:10:53,short,c,m,1,100,99,50,49,65,38,27,39,29,10,0,1,0,1,751.949524,740.080017,764.061218,174,2093,451.140023,0.656566,0.76,0.55102,0.205831,0.205831,0.2007,0.294772,0.294772,0.28785,101,200,95,47,48,56,33,23,37,28,9,2,3,0,5,902.515808,906,899.104187,191,2446,466.818198,0.589474,0.702128,0.479167,0.204299,0.204299,0.199575,0.1680869,0.168087,0.164102,1,200,194,97,97,121,71,50,76,57,19,2,4,0,6,825.68042,820.474243,830.886597,174,2446,463.882708,0.623711,0.731959,0.515464,0.204706,0.204706,0.202231,0.231579,0.231579,0.228829,1,-0.001125,55,2,5,6,6,0,6.645833293,11/17/16 13:28,11/17/16 14:42,0,128.111.240.85,100,4422,1,11/17/16 14:42,R_soGfjujVYZ3FLIB,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,53,RB,NA,1,1,2,1,5,7,5,1,7,5,6,2,4,7,7,7,1,7,4,1,2,7,7,2,1,5,2,2,5,5,1,2,5,5,2,2,1,4,1,5,5,1,5,2,1,1,5,1,1,5,2,4,1,5,4,2,1,5,1,5,5,1,5,1,5,1,4,1,1,3,1,2,1,4,1,1,1,2,2,4,1,2,1,1,2,2,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,14,1,2,1,2,3,1,1,1,4,2,1,2,1,1,5,2,1,1,3,2,4,2,5,2,1,2,2,5,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0-1,0,0,2,,,,1,2,1,1,18,Mexican,Catholic,3,3,6/12/98
56,1,1,1,1,1,1,NA,11/22/2016,10:22:34,long,m,c,1,100,98,50,48,75,43,32,40,30,10,2,0,0,2,370.76532,358.679993,383.354156,150,722,114.693778,0.765306,0.86,0.666667,0.24367,0.24367,0.234514,0.5447,0.5447,0.528914,101,200,98,50,48,60,37,23,38,30,8,0,0,2,2,459.816315,445.200012,475.041656,206,1065,127.263692,0.612245,0.74,0.479167,0.245235,0.245235,0.239585,0.2090229,0.209023,0.204113,1,200,196,100,96,135,80,55,78,60,18,2,0,2,4,415.290802,401.940002,429.197906,150,1065,128.663294,0.688776,0.8,0.572917,0.237241,0.237241,0.233899,0.364819,0.364819,0.360143,1,0.005071,56,1,5,4,3,1,4.706495571,11/22/16 9:51,11/22/16 10:46,0,128.111.240.91,100,3326,1,11/22/16 10:46,R_rrmahEL47BLFXLX,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,56,cv,NA,2,1,3,4,1,4,5,4,4,5,3,4,6,7,7,7,1,7,7,2,2,6,7,2,2,4,2,2,3,4,1,3,4,4,3,3,1,4,3,3,4,1,2,3,1,1,4,3,3,4,3,2,2,4,1,1,2,4,3,4,1,2,4,1,3,2,4,2,1,5,1,3,1,2,1,1,2,1,3,4,1,2,1,1,2,5,1,5,2,2,2,6,7,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,3,2,3,2,2,1,1,2,1,2,2,2,3,4,1,2,2,3,3,3,2,3,2,4,3,2,1,5,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,7,0,1,1,2,2,21,Latina,n/a,2,2,6/5/96
57,2,1,1,1,1,1,NA,11/22/2016,10:25:55,short,c,m,1,100,99,49,50,65,32,33,39,29,10,0,0,1,1,483.131317,482.510193,483.73999,177,1015,143.301663,0.656566,0.653061,0.66,-0.006682,-0.006682,-0.006581,0.281383,0.281383,0.275426,101,200,100,50,50,72,42,30,40,30,10,0,0,0,0,434.959991,406.779999,463.140015,187,1108,143.821784,0.72,0.84,0.6,0.272034,0.272034,0.263212,0.448125,0.448125,0.435758,1,200,199,99,100,137,74,63,79,59,20,0,0,1,1,458.924622,444.262634,473.440002,177,1108,145.212163,0.688442,0.747475,0.63,0.120076,0.120076,0.118437,0.351215,0.351215,0.347179,1,0.269793,57,2,2,3,8,1,4.509931573,11/22/16 9:52,11/22/16 10:51,0,128.111.240.89,100,3529,1,11/22/16 10:51,R_2c5HfqzCpwnbod2,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,57,JP,NA,2,2,1,1,1,1,6,1,2,7,6,6,3,6,6,6,1,7,6,5,5,3,3,6,6,2,5,5,1,1,1,5,1,1,1,5,1,1,5,2,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,3,1,2,1,5,1,1,1,3,1,5,2,1,1,5,1,1,5,1,3,1,5,1,1,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,1,4,1,3,1,4,1,1,1,4,4,1,5,1,5,1,5,5,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,3,0,12,2,,,,2,4,1,1,18,Mexican-American,Catholic,7,6,6/24/98
64,2,1,1,1,1,1,NA,11/22/2016,11:40:34,short,c,m,1,100,98,48,50,81,43,38,39,29,10,0,0,2,2,448.73468,402.145844,493.459991,229,983,136.897259,0.826531,0.895833,0.76,0.216948,0.216948,0.204788,0.71755,0.71755,0.693339,101,200,100,50,50,81,40,41,40,30,10,0,0,0,0,430.820007,386.779999,474.859985,173,741,107.77346,0.81,0.8,0.82,-2.824099,-0.028241,-0.027029,0.630301,0.630301,0.613295,1,200,198,98,100,162,83,79,79,59,20,0,0,2,2,439.686859,394.306122,484.160004,173,983,123.213395,0.818182,0.846939,0.79,0.08379,0.08379,0.081713,0.659197,0.659197,0.649642,1,-0.231817,64,2,2,2,3,1,6.827766563,11/22/16 11:00,11/22/16 12:14,0,128.111.240.91,100,4443,1,11/22/16 12:14,R_2wHUfZtc4lRmSBP,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,64,M.M.,NA,1,1,1,1,1,2,6,1,2,5,5,5,7,4,6,7,2,7,7,3,2,5,5,4,4,3,4,3,1,3,2,5,1,3,1,5,1,2,4,2,1,1,2,4,1,1,4,1,2,1,3,3,1,4,1,2,1,2,1,2,1,2,1,1,1,1,3,3,1,5,1,4,1,1,1,3,1,3,3,1,1,5,1,1,5,2,3,1,4,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,4,1,1,1,3,1,1,1,2,3,1,1,1,3,1,4,3,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,2,4,3,2,2,1,2,18,Mexican American,Chatholic,1,2,2/8/98
65,1,1,1,1,1,1,NA,11/22/2016,12:48:28,short,c,m,1,100,92,46,46,64,36,28,38,28,10,0,8,0,8,1324.445679,1316.217407,1332.67395,824,2283,338.095389,0.695652,0.782609,0.608696,0.182208,0.182208,0.176715,0.374094,0.374094,0.364388,101,200,96,49,47,67,41,26,37,29,8,0,3,1,4,1191.375,1134.714233,1250.446777,671,2417,339.020552,0.697917,0.836735,0.553191,0.30847,0.30847,0.298911,0.401224,0.401224,0.389718,1,200,188,95,93,131,77,54,75,57,18,0,11,1,12,1256.494629,1222.599976,1291.118286,671,2417,343.840189,0.696809,0.810526,0.580645,0.244945,0.244945,0.241165,0.386274,0.386274,0.380965,1,0.122196,65,1,5,5,4,0,10.62884014,11/22/16 12:28,11/22/16 13:22,0,128.111.240.91,100,3186,1,11/22/16 13:22,R_2A14isxjREQUXxO,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,65,TH,NA,3,3,4,5,2,3,5,2,6,5,4,3,6,6,6,6,2,6,6,5,5,4,5,4,4,4,3,3,4,5,1,3,4,2,1,3,1,2,2,1,4,1,1,1,1,2,3,1,3,1,3,4,1,4,2,2,1,2,1,3,2,2,2,1,2,1,5,2,1,4,2,1,1,3,3,1,1,1,3,3,1,1,1,3,1,3,1,3,2,3,4,6,6,6,3,6,4,4,1,2,1,1,1,1,1,1,1,1,2,3,3,3,3,1,1,3,3,1,1,2,1,1,1,3,1,1,1,1,2,2,3,1,2,1,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,2,0,0,2,,,,1,1,2,2,18,Black,none,1,1,2/4/98
66,2,1,1,1,1,1,NA,11/22/2016,2:07:47,short,m,c,1,100,100,50,50,72,40,32,40,30,10,0,0,0,0,532.109985,568.859985,495.359985,180,1579,278.766254,0.72,0.8,0.64,0.176091,0.176091,0.170777,0.425969,0.425969,0.415489,101,200,97,49,48,77,44,33,40,30,10,1,1,1,3,589.690735,600.959167,578.1875,198,1925,301.168209,0.793814,0.897959,0.6875,0.30103,0.30103,0.286642,0.643453,0.643453,0.621355,1,200,197,99,98,149,84,65,80,60,20,1,1,1,3,560.461914,584.747498,535.928589,180,1925,290.867106,0.756345,0.848485,0.663265,0.226894,0.226894,0.222664,0.521294,0.521294,0.513861,1,0.115865,66,2,7,5,5,0,4.841830709,11/22/16 13:30,11/22/16 14:38,0,128.111.240.91,100,4080,1,11/22/16 14:38,R_tQlKt3c7mNVPtx7,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,66,JG,NA,1,2,3,1,1,3,6,4,2,6,6,6,4,7,7,6,1,7,7,3,4,4,4,3,3,2,4,3,2,1,1,3,1,2,1,3,1,2,3,3,1,1,1,1,1,1,2,1,1,2,3,1,1,1,1,1,1,2,1,1,1,1,3,1,2,1,2,3,1,2,1,3,1,2,1,4,1,2,1,1,3,3,1,1,3,1,2,3,2,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,3,1,2,1,3,1,2,2,1,2,1,2,1,2,3,1,3,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,1,3,0,2,5,2,2,19,Mexican American,Catholic,3,3,5/5/97
