subject,Condition,valid,RewardRatio,Accuracy,Outliers,Include,notes,date1,t1,bias1,rhkey1,lnkey1,strt1_1,end_1_1,vldtrl1_1,rhct1_1,lnct1_1,corct1_1,rhcor1_1,lncor1_1,rwdct1_1,rhrwd1_1,lnrwd1_1,blthr1_1,abthr1_1,moout1_1,out_1_1,avT1_1,avrhT1_1,avlnT1_1,minT1_1,maxT1_1,sdT1_1,ac1_1,rhac1_1,lnac1_1,RB_pure1_1,RB_adjst_zeros1_1,RB_adjst_all1_1,dis_pure1_1,dis_adjst_zeros1_1,dis_adjst_all1_1,strt1_2,end_1_2,vldtrl1_2,rhct1_2,lnct1_2,corct1_2,rhcor1_2,lncor1_2,rwdct1_2,rhrwd1_2,lnrwd1_2,blthr1_2,abthr1_2,moout1_2,out_1_2,avT1_2,avrhT1_2,avlnT1_2,minT1_2,maxT1_2,sdT1_2,ac1_2,rhac1_2,lnac1_2,RB_pure1_2,RB_adjst_zeros1_2,RB_adjst_all1_2,dis_pure1_2,dis_adjst_zeros1_2,dis_adjst_all1_2,strt1_Total,end_1_Total,vldtrl1_Total,rhct1_Total,lnct1_Total,corct1_Total,rhcor1_Total,lncor1_Total,rwdct1_Total,rhrwd1_Total,lnrwd1_Total,blthr1_Total,abthr1_Total,moout1_Total,out_1_Total,avT1_Total,avrhT1_Total,avlnT1_Total,minT1_Total,maxT1_Total,sdT1_Total,ac1_Total,rhac1_Total,lnac1_Total,RB_pure1_Total,RB_adjst_zeros1_Total,RB_adjst_all1_Total,dis_pure1_Total,dis_adjst_zeros1_Total,dis_adjst_all1_Total,filter_.,Rb_diff,mat_subID,mat_condition,mat_valence,mat_arousal,mat_dominance,mat_yes,mat_RT,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q42,Q44,Q46,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Centrality_1,Centrality_2,Centrality_3,Centrality_4,Centrality_5,Centrality_6,Centrality_7,Centrality_8,Private_1,Private_2,Private_3,Private_4,Private_5,Private_6,Public_1,Public_2,Public_3,Public_4,Public_5,Public_6,Q2_1,Q2_2,Q2_3,Q2_4,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q4_21,Q4_22,Q4_23,Q4_24,Q4_25,Q4_26,Q4_27,Q4_28,Q4_29,Q4_30,Q4_31,Q4_32,Q4_33,Q4_34,Q4_35,Q4_36,Q4_37,Q4_38,Q4_39,Q4_40,Q4_41,Q4_42,Q4_43,Q4_44,Q4_45,Q4_46,Q4_47,Q4_48,Q4_49,Q4_50,Q4_51,Q4_52,Q4_53,Q4_54,Q4_55,Q4_56,Q4_57,Q4_58,Q4_62,Q4_59,Q4_60,Q4_61,Q49,Q50,Q52_1,Q52_2,Q52_5,Q52_3,Q52_4,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_14,Q52_15,Q52_16,Q52_17,Q52_18,Q52_19,Q52_20,Q52_21,Q52_22,Q52_23,Q52_24,Q52_25,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q54_9,Q54_10,Q54_11,Q54_12,Q54_13,Q54_14,Q54_15,Q54_16,Q54_17,Q54_18,Q54_19,Q54_20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,D1,Q55,Q56,D2,D3,D4,D5,Q51_1,Q51_2,D6
67,2,1,1,1,1,1,NA,11/22/2016,2:11:18,long,c,m,1,100,100,50,50,75,38,37,40,30,10,0,0,0,0,475.220001,464.660004,485.779999,208,1096,154.18961,0.75,0.76,0.74,0.023172,0.023172,0.022427,0.47743,0.47743,0.466124,101,200,99,50,49,70,40,30,40,30,10,0,0,1,1,456.373749,445.160004,467.816315,180,931,153.103819,0.707071,0.8,0.612245,0.201846,0.201846,0.196,0.400214,0.400214,0.390265,1,200,199,100,99,145,78,67,80,60,20,0,0,1,1,465.844208,454.910004,476.888885,180,1096,153.550544,0.728643,0.78,0.676768,0.114374,0.114374,0.112633,0.435298,0.435298,0.430054,1,0.173573,67,2,2,2,2,1,7.915114549,11/22/16 12:13,11/22/16 14:39,0,128.111.240.89,100,8709,1,11/22/16 14:39,R_1M3BLx8kZ05wddv,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,67,KB,NA,2,3,3,1,1,5,6,2,2,6,4,6,6,5,6,5,1,7,6,3,3,2,5,3,4,2,3,3,4,1,1,4,1,2,1,3,1,1,4,4,1,1,1,2,1,2,2,1,1,1,4,1,3,3,1,2,1,1,1,1,3,1,1,1,1,1,4,1,1,2,1,5,1,1,1,3,1,4,4,1,1,4,1,1,3,2,2,2,3,1,1,6,3,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,2,4,1,1,1,1,1,4,3,2,3,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,4,1,0,6,0,1,3,2,2,19,Hispanic,Catholic,3,NA,7/21/97
70,2,1,1,1,1,1,NA,11/22/2016,2:11:16,short,m,c,1,100,99,50,49,78,41,37,39,29,10,0,0,1,1,632.656555,653.559998,611.326538,206,1888,294.600437,0.787879,0.82,0.755102,0.08476,0.08476,0.081602,0.573781,0.573781,0.558723,101,200,98,49,49,76,44,32,40,30,10,0,0,2,2,632.173462,586.918396,677.428589,381,1479,226.888974,0.77551,0.897959,0.653061,0.3348909,0.334891,0.319576,0.609592,0.609592,0.588421,1,200,197,99,98,154,85,69,79,59,20,0,0,3,3,632.41626,620.575745,644.377563,206,1888,262.272116,0.781726,0.858586,0.704082,0.20342,0.20342,0.199218,0.579871,0.579871,0.57138,1,0.237974,70,2,7,7,7,0,12.02674961,11/22/16 9:54,11/22/16 14:40,0,128.111.240.85,100,17180,1,11/22/16 14:40,R_1mEPiaDLJsdLZMM,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,70,ZL,NA,3,3,3,2,1,5,5,4,1,6,5,5,3,6,7,7,1,7,5,2,2,6,6,3,2,5,3,3,4,1,1,5,1,1,1,4,1,1,5,4,1,1,2,5,1,1,1,2,2,2,5,4,1,1,1,4,1,1,1,2,3,1,1,1,1,1,1,5,1,2,1,5,2,1,1,5,1,5,1,1,1,5,1,1,5,1,3,1,4,1,1,8,10,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,2,5,1,4,1,1,1,5,5,1,2,1,4,1,5,5,2,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,1,2,1,2,18,Mexican American,Jehovah's witness,1,1,9/21/98
72,2,1,1,1,1,1,NA,11/23/2016,11:22:46,long,m,c,1,100,99,50,49,87,44,43,40,30,10,0,0,1,1,671.575745,711.880005,630.448975,321,2082,333.952156,0.878788,0.88,0.877551,0.004992,0.004992,0.004935,0.860309,0.860309,0.830511,101,200,97,49,48,79,36,43,39,30,9,0,2,1,3,675.773193,711.693848,639.104187,283,2004,311.72474,0.814433,0.734694,0.895833,-0.24607,-0.24607,-0.233084,0.6884289,0.688429,0.665043,1,200,196,99,97,166,80,86,79,60,19,0,2,2,4,673.653076,711.787903,634.731934,283,2082,322.223762,0.846939,0.808081,0.886598,-0.134385,-0.134385,-0.130278,0.758721,0.758721,0.74604,1,-0.238019,72,2,2,6,6,1,8.974120097,11/23/16 10:50,11/23/16 11:58,0,128.111.240.91,100,4096,1,11/23/16 11:58,R_2AHHcCQUUfZosMs,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,72,PG,NA,3,4,4,1,1,4,5,3,4,5,5,4,4,5,6,6,3,6,6,4,5,4,3,4,3,4,3,3,3,3,1,2,2,4,1,3,1,2,3,4,2,2,3,2,1,1,2,1,2,3,2,3,1,2,1,2,1,2,1,2,3,2,3,1,2,1,3,1,1,1,1,3,1,2,1,2,1,1,4,1,1,2,1,2,2,1,2,2,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,1,1,3,1,2,1,2,1,1,1,1,1,3,2,1,2,2,2,2,3,3,1,2,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,4,1,2,4,0,3,1,2,2,21,Hispanic ,Christian,6,4,3/17/95
73,2,1,1,1,1,1,NA,2/13/2017,2:20:26,long,c,m,1,100,95,48,47,79,44,35,40,30,10,0,1,4,5,607.010498,551.770813,663.425537,321,1155,184.741233,0.831579,0.916667,0.744681,0.288253,0.288253,0.270915,0.75314,0.75314,0.724233,101,200,100,50,50,83,43,40,40,30,10,0,0,0,0,459.200012,441.040009,477.359985,267,909,123.382545,0.83,0.86,0.8,9.3155,0.093155,0.088581,0.695215,0.695215,0.674847,1,200,195,98,97,162,87,75,80,60,20,0,1,4,5,531.210266,495.275513,567.515442,267,1155,172.91896,0.830769,0.887755,0.773196,0.182744,0.182744,0.177773,0.715383,0.715383,0.703537,1,-0.182334,73,2,7,4,5,0,9.582168778,2/13/17 12:52,2/13/17 14:47,0,128.111.240.93,100,6899,1,2/13/17 14:47,R_Om6jPRMVqfyWMSd,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,76,AT,NA,1,1,2,2,1,3,2,1,7,5,6,6,3,6,6,6,1,6,6,2,4,5,5,3,4,1,4,3,4,3,1,4,2,2,1,4,4,2,4,1,1,1,2,4,4,1,3,2,4,1,3,4,5,3,1,3,1,1,1,2,2,4,2,4,2,2,3,3,1,2,1,4,1,1,1,3,1,3,5,1,2,3,4,1,4,4,3,5,3,1,4,6,2,1,3,3,2,3,1,1,1,1,1,1,1,1,1,1,3,6,1,1,6,2,6,4,3,1,2,3,1,1,1,1,1,1,2,4,2,2,1,4,1,4,4,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,1,0,0,2,,,,2,2,2,2,19,Hispanic,Catholic,2,2,5/24/97
74,1,1,1,1,1,1,NA,2/13/2017,2:29:06,short,m,c,1,100,98,50,48,80,44,36,40,30,10,1,0,1,2,328.775513,312.179993,346.0625,171,700,95.88572,0.816327,0.88,0.75,0.19409,0.19409,0.185032,0.671211,0.671211,0.650415,101,200,99,50,49,79,43,36,39,30,9,1,0,0,1,308.727264,280.23999,337.795929,152,660,82.631813,0.79798,0.86,0.734694,0.1730059,0.173006,0.165734,0.615365,0.615365,0.597694,1,200,197,100,97,159,87,72,79,60,19,2,0,1,3,318.7005,296.209991,341.886597,152,700,89.834614,0.807107,0.87,0.742268,0.183092,0.183092,0.178938,0.642484,0.642484,0.632736,1,-0.019298,74,1,NA,NA,NA,0,7.644778243,2/13/17 12:45,2/13/17 14:50,0,128.111.240.89,100,7495,1,2/13/17 14:50,R_9pG7KOtFYyyyvHr,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,74,M.S,NA,2,2,3,1,1,4,7,2,1,7,4,7,5,6,7,3,1,7,5,5,4,5,5,4,4,2,4,3,2,2,1,3,1,2,2,4,1,1,3,4,1,1,1,4,2,1,2,1,1,1,2,4,1,1,1,1,1,1,1,2,2,1,3,1,1,1,1,2,1,1,1,5,1,1,1,3,1,4,2,1,2,4,1,1,1,1,1,2,4,1,1,4,3,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,2,3,3,3,1,1,1,3,1,4,1,2,1,4,1,1,1,3,2,1,1,1,3,3,4,4,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,1,2,2,18,Mexican/American,catholic,NA,1,9/12/98
76,2,1,1,1,1,1,NA,2/13/2017,2:25:29,long,c,m,1,100,99,49,50,76,37,39,40,30,10,0,0,1,1,473.393951,450.816315,495.519989,244,847,130.325298,0.767677,0.755102,0.78,-0.030326,-0.030326,-0.029389,0.519346,0.519346,0.50651,101,200,99,49,50,81,38,43,39,29,10,0,0,1,1,411.141418,401.612244,420.480011,248,954,115.958719,0.818182,0.77551,0.86,-0.12499,-0.12499,-0.119333,0.663381,0.663381,0.644095,1,200,198,98,100,157,75,82,79,59,20,0,0,2,2,442.26767,426.214294,458,244,954,126.89787,0.792929,0.765306,0.82,-0.072604,-0.072604,-0.071202,0.585937,0.585937,0.578081,1,-0.089944,76,2,2,3,3,1,7.623195508,2/13/17 12:49,2/13/17 14:52,0,128.111.240.91,100,7352,1,2/13/17 14:52,R_qOw4WaaFND4188F,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,73,SL,NA,3,3,3,2,1,5,5,2,3,4,4,5,3,5,6,6,2,6,5,3,5,2,4,4,4,2,4,3,2,1,1,2,1,1,3,2,1,1,3,2,1,1,1,2,1,1,4,1,1,1,1,2,2,4,1,1,2,3,1,1,1,2,1,1,1,2,4,2,1,2,1,2,3,1,2,2,1,2,4,2,1,3,1,2,3,2,3,4,3,1,2,4,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,3,3,1,6,3,1,1,1,1,1,3,2,3,1,3,5,2,1,3,3,4,3,5,2,2,3,4,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,1,2,1,18,Latino ,Catholic,4,3,3/22/98
77,2,1,1,1,1,1,NA,2/13/2017,3:36:17,long,m,c,1,100,98,50,48,65,35,30,40,30,10,0,0,2,2,391.877563,405.579987,377.604156,165,1229,167.0168,0.663265,0.7,0.625,0.073064,0.073064,0.071384,0.294913,0.294913,0.288512,101,200,97,47,50,64,34,30,40,30,10,2,0,1,3,440.381439,404.319153,474.279999,160,1189,208.415351,0.659794,0.723404,0.6,0.120722,0.120722,0.11747,0.2968129,0.296813,0.290016,1,200,195,97,98,129,69,60,80,60,20,2,0,3,5,416.005127,404.969086,426.928558,160,1229,189.902289,0.661538,0.71134,0.612245,0.096662,0.096662,0.095423,0.295029,0.295029,0.291717,1,0.046086,77,2,2,5,8,0,4.558014763,2/13/17 15:04,2/13/17 16:01,0,128.111.240.91,100,3437,1,2/13/17 16:01,R_XNGHvVS83999lgR,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,77,A.S. ,NA,3,2,3,1,1,1,7,2,1,7,7,7,3,7,7,7,1,7,7,5,4,5,6,5,2,3,4,3,4,3,2,2,3,3,1,3,1,4,2,4,5,2,4,1,2,2,3,1,1,3,1,3,2,4,4,1,1,4,1,4,4,3,3,3,3,3,3,1,1,4,1,2,3,3,1,1,1,2,3,1,2,1,2,1,3,3,1,3,1,2,3,4,1,1,2,2,1,1,4,1,1,1,1,2,1,1,3,1,6,14,2,14,1,2,1,1,1,1,4,1,1,2,2,1,1,1,1,4,1,1,1,3,1,4,3,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,1,0,0,2,,,,3,1,2,2,18,Hispanic ,Catholic ,1,1,2/21/98
80,1,1,1,1,1,1,NA,2/14/2017,3:37:09,short,c,m,1,100,97,49,48,78,42,36,40,30,10,0,0,3,3,456.185577,436.346924,476.4375,266,828,117.285831,0.804124,0.857143,0.75,0.150515,0.150515,0.143972,0.627636,0.627636,0.609355,101,200,99,49,50,83,46,37,39,29,10,0,0,1,1,424.191925,408.244904,439.820007,219,620,85.389148,0.838384,0.938776,0.74,0.3656889,0.365689,0.339844,0.8199469,0.819947,0.783541,1,200,196,98,98,161,88,73,79,59,20,0,0,4,4,440.025513,422.295929,457.755096,219,828,103.5508,0.821429,0.897959,0.744898,0.23955,0.23955,0.233003,0.704933,0.704933,0.692751,1,0.195872,80,1,8,5,5,0,9.053264274,2/14/17 14:58,2/14/17 16:03,0,128.111.240.91,100,3930,1,2/14/17 16:03,R_OBwy8GW9jYTdLwd,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,80,cm,NA,1,3,1,1,1,3,7,1,1,7,4,4,6,3,7,7,1,7,7,2,3,2,3,6,6,3,5,3,2,1,2,5,1,1,1,5,1,1,5,1,1,1,1,5,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,4,2,1,1,4,1,4,1,1,1,4,1,1,4,1,5,1,5,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,3,4,1,5,1,1,1,2,1,1,4,1,4,1,5,5,1,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,2,3,0,2,3,2,2,18,mexican american,catholic,NA,3,4/5/98
81,1,1,1,1,0,0,NA,2/14/2017,3:44:29,long,m,c,1,100,86,44,42,54,31,23,37,27,10,13,0,1,14,465.255829,454.409088,476.619049,159,1122,209.181193,0.627907,0.704545,0.547619,0.147222,0.147222,0.143472,0.230196,0.230196,0.224505,101,200,88,46,42,52,26,26,34,25,9,12,0,0,12,472.045441,468.956512,475.428558,159,1250,216.340029,0.590909,0.565217,0.619048,-4.845499,-0.048455,-0.047135,0.1623979,0.162398,0.158627,1,200,174,90,84,106,57,49,71,52,19,25,0,1,26,468.689667,461.844452,476.023804,159,1250,212.279128,0.609195,0.633333,0.583333,0.045616,0.045616,0.045123,0.191744,0.191744,0.1895,0,-0.190607,81,1,6,5,8,0,5.41670136,2/14/17 14:43,2/14/17 16:06,0,128.111.240.85,100,4999,1,2/14/17 16:06,R_Xjkc1ruTTPlzY1b,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,84,NM,NA,3,3,3,2,3,1,7,5,1,5,6,6,2,6,6,5,2,6,6,2,3,6,5,3,2,3,3,3,4,3,1,3,4,4,1,3,1,2,2,4,2,1,3,2,1,2,4,1,3,2,2,3,1,2,3,2,1,2,1,4,3,2,3,2,2,2,2,2,1,1,1,3,1,2,2,2,1,2,2,2,1,3,1,3,2,1,4,2,2,1,2,4,2,1,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,3,2,4,2,2,2,3,3,3,3,2,1,1,1,1,1,1,1,2,2,2,1,1,1,4,4,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,3,2,,,,1,1,2,2,18,Mexican,Catholic,1,NA,8/3/98
84,2,1,1,1,1,1,NA,2/14/2017,3:40:02,long,m,c,1,100,100,50,50,80,39,41,40,30,10,0,0,0,0,431.299988,420.160004,442.440002,237,911,132.827563,0.8,0.78,0.82,-0.054435,-0.054435,-0.052213,0.604107,0.604107,0.588112,101,200,97,48,49,74,36,38,40,30,10,0,0,3,3,424.061859,422.625,425.469391,211,943,121.539686,0.762887,0.75,0.77551,-3.063499,-0.030635,-0.02969,0.5077559,0.507756,0.495073,1,200,197,98,99,154,75,79,80,60,20,0,0,3,3,427.736053,421.36734,434.040405,211,943,127.039547,0.781726,0.765306,0.79798,-0.041632,-0.041632,-0.040867,0.554965,0.554965,0.547746,1,0.022523,84,2,4,7,5,0,3.961173249,2/14/17 14:45,2/14/17 16:10,0,128.111.240.89,100,5113,1,2/14/17 16:10,R_1cYTAP8b9Um3S2V,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,81,dr,NA,4,4,5,5,2,3,6,5,2,6,2,5,6,6,6,6,1,7,7,5,5,6,6,5,5,3,3,3,4,4,1,2,1,3,1,3,1,1,3,2,2,1,2,2,1,1,4,1,1,1,2,2,1,3,2,1,1,1,1,2,5,1,2,1,2,1,1,1,1,2,1,1,1,1,1,2,1,2,2,3,1,1,1,1,3,2,1,1,2,2,1,6,3,2,2,2,2,2,4,3,1,3,1,1,1,1,2,3,4,3,2,2,4,3,2,1,4,4,4,3,2,2,4,1,1,1,2,3,1,3,1,3,1,4,3,NA,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,3,4,3,2,,,,4,1,2,1,19,Hispanic,Catholic,3,3,1/19/98
85,2,1,1,1,1,1,NA,2/16/2017,12:58:33,short,m,c,1,100,99,49,50,81,42,39,40,30,10,1,0,0,1,505.757568,537.020386,475.119995,158,1374,249.197058,0.818182,0.857143,0.78,0.11424,0.11424,0.108714,0.663912,0.663912,0.644613,101,200,99,50,49,68,36,32,40,30,10,0,1,0,1,628.050476,679.080017,575.979614,171,2198,372.328691,0.686869,0.72,0.653061,6.7737,0.067737,0.06604,0.342438,0.342438,0.334885,1,200,198,99,99,149,78,71,80,60,20,1,1,0,2,566.904053,608.7677,525.040405,158,2198,321.837963,0.752525,0.787879,0.717172,0.082887,0.082887,0.081485,0.486988,0.486988,0.480946,1,-0.042674,85,2,8,6,5,0,10.53306804,2/15/17 9:08,2/16/17 13:22,0,128.111.240.91,100,101642,1,2/16/17 13:22,R_3iCfRJ0efwUgHkE,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,85,MA,NA,3,3,4,1,1,5,5,3,4,3,3,3,5,5,6,7,2,6,6,2,2,6,6,2,2,4,2,3,4,5,1,3,1,5,1,3,1,4,3,4,4,1,1,3,3,1,1,1,1,2,3,5,1,3,3,1,1,1,1,5,5,1,1,1,4,3,5,2,1,1,1,5,2,2,1,1,5,2,5,1,1,1,1,1,3,2,3,1,3,2,1,4,3,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,3,3,2,1,6,6,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,10,0,1,4,1,2,19,mexican ,catholic,5,3,11/6/97
87,2,1,1,1,1,1,NA,2/16/2017,2:23:47,short,c,m,1,100,100,50,50,82,41,41,39,29,10,0,0,0,0,504.420013,502.700012,506.140015,205,1211,187.050589,0.82,0.82,0.82,0,0,0,0.658541,0.658541,0.640324,101,200,100,50,50,90,46,44,40,30,10,0,0,0,0,565.72998,536.460022,595,214,1452,240.049947,0.9,0.92,0.88,9.7697999,0.097698,0.089397,0.9629999,0.963,0.924844,1,200,200,100,100,172,87,85,79,59,20,0,0,0,0,535.075012,519.580017,550.570007,205,1452,216.83567,0.86,0.87,0.85,0.036124,0.036124,0.03502,0.789452,0.789452,0.776654,1,0.089397,87,2,6,5,7,0,8.607233444,2/16/17 12:36,2/16/17 14:46,0,128.111.240.89,100,7811,1,2/16/17 14:46,R_2qz1Ay1F3xkyPSb,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,87,AQ,NA,1,2,1,1,1,2,6,2,2,6,5,6,4,6,6,6,2,6,6,6,5,4,3,5,4,2,4,3,2,1,1,4,2,2,1,4,1,1,4,2,1,1,1,3,1,1,1,1,1,1,5,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,4,3,1,1,1,5,2,1,1,5,1,4,1,1,1,5,1,1,4,1,4,2,4,1,3,4,4,2,3,3,2,3,1,3,1,1,1,1,1,1,1,1,1,1,2,1,2,1,3,2,3,1,4,1,3,1,4,1,1,1,4,3,1,3,1,2,1,3,4,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,3,1,0,1,2,1,2,18,Hispanic,None,1,2,6/24/98
89,2,1,1,1,1,1,NA,2/16/2017,2:21:19,short,c,m,1,100,99,50,49,82,42,40,40,30,10,0,0,1,1,482.454559,479.559998,485.408173,199,909,146.675845,0.828283,0.84,0.816327,0.036171,0.036171,0.034619,0.683988,0.683988,0.664351,101,200,100,50,50,63,33,30,38,28,10,0,0,0,0,427.390015,387.640015,467.140015,152,1342,187.764353,0.63,0.66,0.6,5.5987,0.055987,0.05473,0.232078,0.232078,0.227276,1,200,199,100,99,145,75,70,78,58,20,0,0,1,1,454.783905,433.600006,476.181824,152,1342,170.293859,0.728643,0.75,0.707071,0.047211,0.047211,0.04652,0.429911,0.429911,0.424887,1,0.020111,89,2,2,1,8,0,2.161598006,2/16/17 13:25,2/16/17 14:47,0,128.111.240.85,100,4919,1,2/16/17 14:47,R_2dmaNKGXlnczw01,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,89,vo,NA,2,2,2,1,1,1,1,1,1,7,5,7,5,7,7,7,1,7,7,2,1,6,6,3,4,1,5,2,3,1,1,4,1,1,1,3,1,1,4,1,1,1,1,4,1,1,2,1,2,1,3,1,1,3,1,2,1,1,1,2,2,2,1,1,1,1,3,3,1,1,1,5,1,1,1,2,1,4,1,1,1,3,1,1,4,2,3,2,2,1,1,5,1,3,1,14,1,4,2,1,1,1,1,1,1,1,1,1,4,4,3,2,1,1,1,1,2,1,4,1,1,1,4,1,1,1,4,4,1,4,1,5,1,5,4,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,1,2,2,2,18,mexican,N/A,1,1,9/18/98
90,2,1,1,1,1,1,NA,2/16/2017,3:33:44,short,m,c,1,100,91,45,46,63,34,29,37,28,9,0,9,0,9,919.186829,870.177795,967.130432,331,2245,388.621207,0.692308,0.755556,0.630435,0.129069,0.129069,0.125169,0.361018,0.361018,0.351953,101,200,92,45,47,60,32,28,36,26,10,0,8,0,8,821.989136,830.244446,814.085083,280,2293,432.263633,0.652174,0.711111,0.595745,0.111401,0.111401,0.10837,0.279806,0.279806,0.27318,1,200,183,90,93,123,66,57,73,54,19,0,17,0,17,870.322388,850.211121,889.784973,280,2293,412.628271,0.672131,0.733333,0.612903,0.11988,0.11988,0.11814,0.319453,0.319453,0.315515,1,-0.016799,90,2,6,1,5,1,8.569708806,2/16/17 13:34,2/16/17 16:01,0,128.111.240.91,100,8795,1,2/16/17 16:01,R_79bdXeryh1MeMbT,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,90,IMA,NA,2,1,1,1,1,1,7,4,1,7,5,7,4,7,7,6,2,7,6,5,5,5,5,4,5,1,4,4,1,2,1,4,1,1,1,5,1,1,5,2,1,1,2,4,1,1,1,1,1,1,3,1,1,2,1,3,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,2,1,4,1,1,1,3,1,1,4,1,3,1,4,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,4,1,3,1,3,1,1,1,3,2,1,1,1,1,1,2,4,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,0,0,1,3,0,1,2,2,1,2,18,Hispanic,Atheist,1,3,10/6/98
91,1,1,1,1,1,1,NA,2/16/2017,3:45:31,short,m,c,1,100,99,50,49,69,36,33,40,30,10,1,0,0,1,602.636353,594.900024,610.53064,236,1222,193.931908,0.69697,0.72,0.673469,0.04789,0.04789,0.046682,0.362284,0.362284,0.354243,101,200,97,49,48,63,39,24,39,29,10,1,0,2,3,671.27832,684.979614,657.291687,217,1666,256.818914,0.649485,0.795918,0.5,0.295532,0.295532,0.287704,0.295532,0.295532,0.287704,1,200,196,99,97,132,75,57,79,59,20,2,0,2,4,636.607117,639.484863,633.670105,217,1666,229.52692,0.673469,0.757576,0.587629,0.170518,0.170518,0.168284,0.324332,0.324332,0.320497,1,0.241022,91,1,6,5,7,1,8.657277032,2/16/17 14:58,2/16/17 16:05,0,128.111.240.85,100,4017,1,2/16/17 16:05,R_2YY89ldiXkpFBmK,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,93,SC,NA,3,4,4,4,3,3,7,2,1,7,6,7,4,7,7,7,1,7,7,2,2,2,6,3,4,4,3,4,5,3,2,4,1,4,3,2,1,1,3,5,2,1,2,2,1,2,3,1,2,3,4,3,1,3,2,3,1,2,1,4,3,2,4,1,3,1,4,2,1,5,1,4,1,3,1,2,1,2,3,2,1,2,1,1,3,3,2,1,2,1,1,4,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,4,2,1,2,1,2,1,2,1,1,3,1,2,2,4,1,1,1,3,3,2,2,1,3,3,4,2,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,3,0,0,2,,,,2,1,2,2,18,Mexican/American,Catholic,4,1,11/8/98
