subject,Condition,valid,RewardRatio,Accuracy,Outliers,Include,notes,date1,t1,bias1,rhkey1,lnkey1,strt1_1,end_1_1,vldtrl1_1,rhct1_1,lnct1_1,corct1_1,rhcor1_1,lncor1_1,rwdct1_1,rhrwd1_1,lnrwd1_1,blthr1_1,abthr1_1,moout1_1,out_1_1,avT1_1,avrhT1_1,avlnT1_1,minT1_1,maxT1_1,sdT1_1,ac1_1,rhac1_1,lnac1_1,RB_pure1_1,RB_adjst_zeros1_1,RB_adjst_all1_1,dis_pure1_1,dis_adjst_zeros1_1,dis_adjst_all1_1,strt1_2,end_1_2,vldtrl1_2,rhct1_2,lnct1_2,corct1_2,rhcor1_2,lncor1_2,rwdct1_2,rhrwd1_2,lnrwd1_2,blthr1_2,abthr1_2,moout1_2,out_1_2,avT1_2,avrhT1_2,avlnT1_2,minT1_2,maxT1_2,sdT1_2,ac1_2,rhac1_2,lnac1_2,RB_pure1_2,RB_adjst_zeros1_2,RB_adjst_all1_2,dis_pure1_2,dis_adjst_zeros1_2,dis_adjst_all1_2,strt1_Total,end_1_Total,vldtrl1_Total,rhct1_Total,lnct1_Total,corct1_Total,rhcor1_Total,lncor1_Total,rwdct1_Total,rhrwd1_Total,lnrwd1_Total,blthr1_Total,abthr1_Total,moout1_Total,out_1_Total,avT1_Total,avrhT1_Total,avlnT1_Total,minT1_Total,maxT1_Total,sdT1_Total,ac1_Total,rhac1_Total,lnac1_Total,RB_pure1_Total,RB_adjst_zeros1_Total,RB_adjst_all1_Total,dis_pure1_Total,dis_adjst_zeros1_Total,dis_adjst_all1_Total,filter_.,Rb_diff,mat_subID,mat_condition,mat_valence,mat_arousal,mat_dominance,mat_yes,mat_RT,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q42,Q44,Q46,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Centrality_1,Centrality_2,Centrality_3,Centrality_4,Centrality_5,Centrality_6,Centrality_7,Centrality_8,Private_1,Private_2,Private_3,Private_4,Private_5,Private_6,Public_1,Public_2,Public_3,Public_4,Public_5,Public_6,Q2_1,Q2_2,Q2_3,Q2_4,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q4_21,Q4_22,Q4_23,Q4_24,Q4_25,Q4_26,Q4_27,Q4_28,Q4_29,Q4_30,Q4_31,Q4_32,Q4_33,Q4_34,Q4_35,Q4_36,Q4_37,Q4_38,Q4_39,Q4_40,Q4_41,Q4_42,Q4_43,Q4_44,Q4_45,Q4_46,Q4_47,Q4_48,Q4_49,Q4_50,Q4_51,Q4_52,Q4_53,Q4_54,Q4_55,Q4_56,Q4_57,Q4_58,Q4_62,Q4_59,Q4_60,Q4_61,Q49,Q50,Q52_1,Q52_2,Q52_5,Q52_3,Q52_4,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_14,Q52_15,Q52_16,Q52_17,Q52_18,Q52_19,Q52_20,Q52_21,Q52_22,Q52_23,Q52_24,Q52_25,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q54_9,Q54_10,Q54_11,Q54_12,Q54_13,Q54_14,Q54_15,Q54_16,Q54_17,Q54_18,Q54_19,Q54_20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,D1,Q55,Q56,D2,D3,D4,D5,Q51_1,Q51_2,D6
92,2,1,1,1,1,1,NA,2/16/2017,3:41:32,long,c,m,1,100,99,49,50,82,43,39,40,30,10,0,0,1,1,380,375.673462,384.23999,199,742,87.42408,0.828283,0.877551,0.78,0.152823,0.152823,0.144838,0.702495,0.702495,0.680738,101,200,100,50,50,86,44,42,40,30,10,0,0,0,0,369.160004,394.980011,343.339996,244,691,92.131408,0.86,0.88,0.84,7.2570999,0.072571,0.068238,0.79273,0.79273,0.767208,1,200,199,99,100,168,87,81,80,60,20,0,0,1,1,374.552765,385.424255,363.790009,199,742,89.746466,0.844221,0.878788,0.81,0.115303,0.115303,0.111988,0.745035,0.745035,0.733111,1,-0.0766,92,2,5,3,5,1,7.898990276,2/16/17 14:57,2/16/17 16:05,0,128.111.240.87,100,4067,1,2/16/17 16:05,R_2aJGXiVwRGxHGc3,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,92,SM,NA,2,2,3,1,1,2,6,2,3,6,4,4,3,5,7,6,1,7,6,3,4,5,4,3,3,2,4,3,2,2,1,4,1,2,1,4,1,1,4,3,1,2,1,4,2,1,3,1,2,1,4,1,2,1,1,3,1,2,1,2,1,1,2,1,1,1,3,3,1,3,1,4,1,1,1,3,1,2,2,1,1,3,1,1,1,1,2,1,3,1,1,5,4,6,3,6,6,4,2,3,1,1,1,1,1,1,2,1,3,2,1,1,1,1,3,3,2,1,3,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,4,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,4,1,0,1,1,2,2,19,Mexican ,Catholic ,3,2,1/16/98
93,1,1,1,1,1,1,NA,2/16/2017,3:37:23,long,c,m,1,100,99,50,49,81,39,42,40,30,10,1,0,0,1,394.121216,382.119995,406.36734,174,990,134.285485,0.818182,0.78,0.857143,-0.11424,-0.11424,-0.108714,0.663912,0.663912,0.644613,101,200,98,50,48,74,41,33,40,30,10,0,0,2,2,416.489807,401.959991,431.625,186,782,115.347279,0.755102,0.82,0.6875,0.158059,0.158059,0.152806,0.5004819,0.500482,0.487519,1,200,197,100,97,155,80,75,80,60,20,1,0,2,3,405.248718,392.040009,418.865967,174,990,125.35503,0.786802,0.8,0.773196,0.034711,0.034711,0.034139,0.567349,0.567349,0.559903,1,0.26152,93,1,5,3,6,0,4.070451436,2/16/17 14:56,2/16/17 16:09,0,128.111.240.89,100,4393,1,2/16/17 16:09,R_31aqV8VMGWD3TNy,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,91,MM,NA,5,1,1,4,1,4,3,1,7,6,6,4,3,7,7,7,1,7,7,4,4,3,6,4,3,1,4,3,1,1,1,4,2,2,1,4,1,1,3,3,1,1,1,4,5,1,1,1,4,1,1,4,4,5,2,2,2,2,1,1,1,1,1,1,1,1,1,3,1,3,1,3,1,1,1,3,1,4,5,2,1,5,1,1,4,4,3,1,4,1,1,3,3,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,5,2,4,2,5,1,1,1,4,4,1,1,1,4,4,4,4,4,4,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,1,2,1,18,Mexican American ,catholicism,4,4,9/10/98
94,1,1,1,1,1,1,NA,2/17/2017,9:31:14,long,c,m,1,100,99,49,50,76,30,46,35,25,10,0,0,1,1,529.282837,581.224487,478.380005,247,1596,242.197392,0.767677,0.612245,0.92,-0.431165,-0.431165,-0.409988,0.629533,0.629533,0.604253,101,200,98,49,49,79,35,44,39,29,10,0,1,1,2,550.102051,553.959167,546.244873,261,1297,200.436065,0.806122,0.714286,0.897959,-0.27327,-0.273271,-0.259568,0.671211,0.671211,0.648429,1,200,197,98,99,155,65,90,74,54,20,0,1,2,3,539.639587,567.591858,511.969696,247,1596,221.982065,0.786802,0.663265,0.909091,-0.3528,-0.3528,-0.343864,0.6472,0.6472,0.635061,1,0.15042,94,1,2,5,4,0,7.075452308,2/17/17 9:00,2/17/17 9:56,0,128.111.240.89,100,3364,1,2/17/17 9:56,R_31t4tKxT8zRPE7x,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,95,FG,NA,3,2,3,3,1,3,5,5,2,5,6,6,2,6,7,6,2,7,7,5,5,5,4,5,5,3,4,4,3,3,1,4,2,3,2,4,2,2,4,3,3,2,2,3,2,2,2,2,2,2,4,3,2,3,3,3,2,2,2,2,2,3,3,3,2,3,3,3,2,3,2,4,2,3,2,3,2,3,3,2,3,3,3,2,3,2,3,2,4,2,2,5,3,3,2,2,2,2,2,2,1,1,1,1,1,1,2,3,4,6,6,14,6,3,3,3,3,1,3,2,1,1,2,1,1,1,1,1,1,2,1,2,2,3,3,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,2,0,2,2,2,2,18,Mexican,Catholic,2,2,5/13/98
95,1,0,0,1,0,0,NA,2/17/2017,9:37:54,short,m,c,1,100,49,30,19,38,26,12,24,21,3,51,0,0,51,284.877563,257.766663,327.684204,150,933,106.912088,0.77551,0.866667,0.631579,0.289415,0.289415,0.274092,0.523498,0.523498,0.495941,101,200,85,41,44,55,31,24,31,23,8,15,0,0,15,489.329407,484.658539,493.681824,150,1063,194.820269,0.647059,0.756098,0.545455,0.20609,0.20609,0.199855,0.285271,0.285271,0.277267,1,200,134,71,63,93,57,36,55,44,11,66,0,0,66,414.567169,388.788727,443.619049,150,1063,176.344468,0.69403,0.802817,0.571429,0.242404,0.242404,0.23767,0.367343,0.367343,0.36063,0,-0.074237,95,1,6,5,5,0,10.38276922,2/17/17 9:01,2/17/17 9:57,0,128.111.240.91,100,3354,1,2/17/17 9:57,R_1k0oE1vxnr2h8bG,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,94,ar,NA,4,2,4,2,3,3,5,4,4,3,5,5,5,6,6,6,3,6,5,5,4,4,5,4,5,5,2,2,4,4,3,3,4,4,3,3,1,4,4,4,5,1,5,2,1,3,4,3,2,4,3,5,1,5,5,3,4,2,3,5,5,5,5,3,4,4,4,3,1,1,1,3,3,4,1,3,1,3,5,4,5,3,3,3,3,3,2,4,2,2,1,4,8,3,2,2,1,1,2,1,1,1,3,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,1,2,1,1,1,2,2,2,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,3,2,1,2,18,latino,catholic,3,2,8/14/98
97,2,1,1,1,1,1,NA,2/17/2017,10:31:54,short,m,c,1,100,98,49,49,79,43,36,40,30,10,0,1,1,2,430.489807,424.591827,436.387756,179,812,142.572558,0.806122,0.877551,0.734694,0.206479,0.206479,0.196808,0.648838,0.648838,0.628767,101,200,100,50,50,82,45,37,40,30,10,0,0,0,0,464.769989,434.839996,494.700012,182,957,175.826352,0.82,0.9,0.74,0.2499919,0.249992,0.236976,0.70425,0.70425,0.680673,1,200,198,99,99,161,88,73,80,60,20,0,1,1,2,447.80304,429.76767,465.838379,179,957,160.575368,0.813131,0.888889,0.737374,0.22737,0.22737,0.221602,0.67572,0.67572,0.664643,1,0.040168,97,2,1,5,3,1,8.144588592,2/17/17 10:07,2/17/17 10:57,0,128.111.240.91,100,2987,1,2/17/17 10:57,R_12KmY3b4U9pkqT3,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,97,ML,NA,3,3,4,2,1,2,6,2,2,7,7,7,3,6,7,7,1,7,6,3,2,6,5,3,4,3,4,3,4,3,2,5,1,3,2,4,1,1,4,2,1,1,1,3,2,1,3,1,2,2,4,3,4,1,3,2,1,2,1,4,4,4,1,1,2,1,5,4,1,1,1,5,1,4,2,4,1,3,4,1,1,4,1,1,5,1,2,3,4,1,4,4,3,1,1,1,1,1,1,1,3,3,1,1,1,1,2,3,2,3,6,3,3,2,1,1,3,2,4,2,1,4,4,1,1,1,2,4,3,4,2,2,1,4,4,2,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,4,0,0,1,0,2,2,3,3,2,2,18,hispanic,catholic,1,1,3/13/98
100,1,1,1,1,1,1,NA,2/21/2017,2:39:04,short,c,m,1,100,97,48,49,84,45,39,40,30,10,0,1,2,3,563.917542,560.125,567.632629,264,1360,208.573639,0.865979,0.9375,0.795918,0.292513,0.292513,0.269268,0.883578,0.883578,0.844676,101,200,100,50,50,79,46,33,40,30,10,0,0,0,0,532.059998,483.980011,580.140015,288,1128,168.974735,0.79,0.92,0.66,0.3863159,0.386316,0.366117,0.674381,0.674381,0.648124,1,200,197,98,99,163,91,72,80,60,20,0,1,2,3,547.746216,521.275513,573.949524,264,1360,189.994172,0.827411,0.928571,0.727273,0.343987,0.343987,0.332677,0.769956,0.769956,0.753683,1,0.096849,100,1,3,5,4,1,8.474158873,2/21/17 12:31,2/21/17 14:57,0,128.111.240.89,100,8744,1,2/21/17 14:57,R_1eFs2Iok1gCSGuR,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,100,EI,NA,1,1,2,1,1,2,7,4,2,7,7,7,2,7,7,7,1,7,7,4,4,4,4,4,4,1,5,5,2,2,1,3,1,1,1,4,1,1,4,1,1,1,2,3,1,1,1,1,1,1,4,1,2,1,1,4,1,1,1,2,2,1,1,1,1,1,2,3,1,1,1,4,1,1,2,3,1,3,2,1,1,4,1,1,3,1,2,1,4,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,3,7,0,2,,,,1,1,2,2,21,hispanic,catholic,1,1,8/31/95
101,2,1,1,1,1,1,NA,2/21/2017,2:40:49,long,m,c,1,100,99,49,50,67,38,29,39,29,10,0,0,1,1,483.161621,470.714294,495.359985,283,769,105.344045,0.676768,0.77551,0.58,0.199106,0.199106,0.19369,0.339285,0.339285,0.331073,101,200,99,50,49,69,37,32,39,29,10,0,0,1,1,516.424255,533.580017,498.918365,331,1008,123.661406,0.69697,0.74,0.653061,8.9778999,0.089779,0.087426,0.36448,0.36448,0.356271,1,200,198,99,99,136,75,61,78,58,20,0,0,2,2,499.792938,502.464661,497.121216,283,1008,115.77418,0.686869,0.757576,0.616162,0.144652,0.144652,0.142683,0.350198,0.350198,0.346098,1,-0.106264,101,2,9,5,7,0,8.269371451,2/21/17 12:30,2/21/17 15:10,0,128.111.240.87,100,9580,1,2/21/17 15:10,R_3QK2DObIEDCwHsl,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,101,JP,NA,3,3,3,2,2,1,6,4,1,6,5,7,1,7,7,7,1,7,7,5,3,4,6,2,4,2,4,4,2,2,1,4,1,1,1,4,1,1,4,4,1,1,3,4,1,1,1,1,1,1,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,4,1,4,3,1,1,4,1,1,4,1,3,1,5,1,1,2,3,3,2,4,3,4,2,6,1,1,1,1,1,1,1,4,6,6,4,6,3,3,2,2,2,2,3,1,3,1,5,1,1,1,3,5,1,4,1,4,1,5,4,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,3,2,1,2,1,1,18,Latino,Christian,1,1,3/21/98
102,2,1,1,1,1,1,NA,2/22/2017,9:30:46,long,c,m,1,100,97,49,48,75,39,36,39,30,9,0,0,3,3,529.690735,551.653076,507.270844,266,1238,172.780199,0.773196,0.795918,0.75,0.056972,0.056972,0.055012,0.534093,0.534093,0.520395,101,200,99,50,49,72,42,30,40,30,10,0,0,1,1,504.727264,495.679993,513.959167,254,901,137.014621,0.727273,0.84,0.612245,0.260896,0.260896,0.252352,0.4592629,0.459263,0.446618,1,200,196,99,97,147,81,66,79,60,19,0,0,4,4,517.081604,523.38385,510.649475,254,1238,156.026455,0.75,0.818182,0.680412,0.162515,0.162515,0.159737,0.490697,0.490697,0.484248,1,0.19734,102,2,8,5,6,0,7.523560003,2/22/17 9:03,2/22/17 9:57,0,128.111.240.91,100,3235,1,2/22/17 9:57,R_PMt2BqAZrIDonzb,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,102,AR,NA,3,3,4,3,3,2,6,3,2,6,6,6,6,7,7,7,1,7,7,3,3,6,6,4,2,4,3,3,5,3,1,2,2,2,2,3,1,1,2,2,2,2,2,3,1,1,2,2,2,1,2,2,2,2,1,1,2,1,2,3,3,2,2,1,2,1,2,2,4,2,1,3,3,3,2,2,1,2,2,2,2,2,1,2,3,2,2,3,2,1,2,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,2,3,4,4,6,1,1,1,1,2,2,2,3,3,1,3,1,2,3,1,2,1,3,2,4,2,2,2,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,2,1,2,18,Latina,Catholic,NA,NA,9/30/98
103,2,1,1,1,1,1,NA,2/24/2017,10:46:04,long,m,c,1,100,97,49,48,81,45,36,39,30,9,0,0,3,3,579.536072,556.306152,603.25,287,1256,187.398029,0.835052,0.918367,0.75,0.287016,0.287016,0.269708,0.764137,0.764137,0.735091,101,200,100,50,50,79,44,35,40,30,10,0,0,0,0,526.890015,491.339996,562.440002,257,914,140.666946,0.79,0.88,0.7,0.2486619,0.248662,0.237775,0.616639,0.616639,0.597672,1,200,197,99,98,160,89,71,79,60,19,0,0,3,3,552.812195,523.494934,582.428589,257,1256,167.333297,0.812183,0.89899,0.72449,0.264748,0.264748,0.25783,0.684642,0.684642,0.672804,1,-0.031933,103,2,9,6,7,0,6.287747644,2/24/17 10:06,2/24/17 11:12,0,128.111.240.89,100,3961,1,2/24/17 11:12,R_2wN69nhP2KVOMR2,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,104,ML,NA,4,3,4,2,3,2,6,3,2,6,6,7,4,6,7,7,2,7,6,5,5,5,4,5,3,2,5,4,2,3,1,4,1,1,1,5,1,1,4,2,2,3,1,4,1,2,1,1,1,1,4,1,1,1,1,3,1,1,1,2,2,1,1,1,1,2,2,3,1,2,1,4,1,1,1,3,1,4,3,1,1,4,1,1,5,1,4,3,3,1,2,4,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,1,3,3,4,3,2,2,4,2,2,1,5,1,1,1,3,4,3,3,1,3,1,4,3,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,n/a,5,n/a,1,3,2,2,19,Mexican American,Catholic,1,1,2/14/98
104,1,1,1,1,1,1,NA,2/24/2017,10:53:08,short,c,m,1,100,100,50,50,81,44,37,40,30,10,0,0,0,0,410.779999,408.459991,413.100006,183,799,135.665035,0.81,0.88,0.74,0.205522,0.205522,0.195875,0.65978,0.65978,0.639572,101,200,96,48,48,80,42,38,37,28,9,0,1,3,4,399.083344,358.875,439.291656,186,1036,135.456107,0.833333,0.875,0.791667,0.132657,0.132657,0.125602,0.7124409,0.712441,0.689874,1,200,196,98,98,161,86,75,77,58,19,0,1,3,4,405.051025,384.173462,425.928558,183,1036,135.344034,0.821429,0.877551,0.765306,0.170992,0.170992,0.166614,0.684325,0.684325,0.673493,1,-0.070273,104,1,9,1,9,1,12.04159046,2/24/17 10:07,2/24/17 11:13,0,128.111.240.91,100,3940,1,2/24/17 11:13,R_sh6xVG5qS0DVmZb,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,103,BL,NA,1,1,1,1,1,1,6,1,1,7,5,7,2,6,7,7,1,7,7,6,5,4,4,3,2,1,4,4,2,1,1,4,1,1,1,5,1,1,4,1,1,1,1,4,1,1,1,1,1,1,5,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,4,1,1,1,4,1,4,2,1,1,4,1,1,5,1,4,3,4,1,1,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,5,1,3,1,3,1,1,1,3,5,1,2,1,4,1,5,5,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,1,0,1,3,2,2,18,Hispanic,Catholic,3,2,5/26/98
105,2,1,1,1,1,1,NA,2/27/2017,1:20:40,short,m,c,1,100,98,49,49,80,47,33,40,30,10,0,2,0,2,734.510193,617.632629,851.387756,276,1990,408.929108,0.816327,0.959184,0.673469,0.528337,0.528337,0.485596,0.842731,0.842731,0.793157,101,200,96,49,47,82,49,33,39,29,10,0,4,0,4,613.958313,488.591827,744.659546,264,2031,321.90713,0.854167,1,0.702128,Inf,0.658905,0.815979,Inf,1.031291,1.179656,1,200,194,98,96,162,96,66,79,59,20,0,6,0,6,674.855652,553.112244,799.135437,264,2031,371.866391,0.835052,0.979592,0.6875,0.669409,0.669409,0.624033,1.011832,1.011832,0.962555,1,0.330383,105,2,7,2,6,1,9.912184102,2/27/17 12:33,2/27/17 13:44,0,128.111.240.91,100,4298,1,2/27/17 13:44,R_3KnR7FsaSrLmBdT,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,105,JC,NA,2,2,3,2,2,3,5,3,2,7,7,5,4,7,7,6,1,7,7,6,6,3,3,3,5,2,4,3,3,2,1,3,1,2,2,4,1,1,4,4,1,2,1,4,2,1,2,1,2,1,4,1,2,1,1,3,2,1,1,1,1,1,2,1,1,1,3,2,1,2,1,3,1,1,1,2,1,3,2,1,1,4,1,1,4,1,2,3,4,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,2,1,1,1,2,3,1,1,1,1,1,2,4,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,4,1,1,18,Hispanic/ Mexican,None,3,2,8/3/98
107,1,1,1,1,1,1,NA,2/27/2017,1:28:53,short,m,c,1,100,99,50,49,73,38,35,39,29,10,0,0,1,1,452.242432,458.779999,445.571442,202,1202,173.796705,0.737374,0.76,0.714286,0.051331,0.051331,0.049845,0.449271,0.449271,0.438706,101,200,100,50,50,60,35,25,40,30,10,0,0,0,0,460.160004,479.320007,441,159,972,164.987218,0.6,0.7,0.5,0.183988,0.183988,0.179948,0.183988,0.183988,0.179948,1,200,199,100,99,133,73,60,79,59,20,0,0,1,1,456.2211,469.049988,443.262634,159,1202,169.069286,0.668342,0.73,0.606061,0.122436,0.122436,0.120898,0.309523,0.309523,0.306056,1,0.130103,107,1,3,2,6,1,9.887176685,2/27/17 12:33,2/27/17 13:47,0,128.111.240.89,100,4448,1,2/27/17 13:47,R_2BleWfVt8x9Gwai,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,107,TQ,NA,2,2,3,1,1,2,6,1,1,6,6,6,3,6,7,4,1,7,4,4,4,4,4,4,4,3,4,4,3,1,1,2,1,1,1,4,1,1,4,3,1,1,1,2,1,1,4,1,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,3,1,4,3,1,1,3,1,2,2,2,3,3,1,1,1,2,1,1,3,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,6,1,4,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,12,0,0,2,,,,2,1,2,2,19,mexican,catholic,2,2,9/2/97
109,2,1,0,1,1,0,NA,2/27/2017,2:41:57,short,c,m,1,100,96,48,48,65,33,32,33,24,9,4,0,0,4,453.510406,416.229156,490.791656,152,1404,220.979225,0.677083,0.6875,0.666667,0.020696,0.020696,0.020157,0.321726,0.321726,0.314556,101,200,97,49,48,65,31,34,37,27,10,2,0,1,3,480.958771,494.979584,466.645844,161,1357,225.971837,0.670103,0.632653,0.708333,-7.4631,-0.074631,-0.072656,0.31072,0.31072,0.303795,1,200,193,97,96,130,64,66,70,51,19,6,0,1,7,467.305695,456.010315,478.71875,152,1404,223.336564,0.673575,0.659794,0.6875,-0.027378,-0.027378,-0.027003,0.315044,0.315044,0.311518,0,-0.092813,109,2,8,5,9,0,6.54601348,2/27/17 13:57,2/27/17 15:10,0,128.111.240.89,100,4372,1,2/27/17 15:10,R_2ztKWLo4sRkjEHw,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,109,SF,NA,1,1,1,1,1,5,5,2,2,6,6,4,6,6,6,6,2,6,6,4,5,3,2,4,2,3,4,3,2,2,1,4,1,3,3,4,1,2,5,3,3,2,2,4,4,1,2,2,2,1,4,3,3,2,2,4,1,1,4,2,1,1,2,2,2,2,2,4,3,2,1,4,3,1,3,4,1,4,2,1,3,4,3,2,4,2,3,4,4,2,3,8,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,3,1,3,2,1,1,4,4,1,3,2,3,2,4,4,3,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,6,0,10,2,,,,1,1,2,1,19,Mexican/Latino,Cathollic,2,2,1/5/98
110,2,1,1,1,0,0,NA,2/27/2017,3:54:06,short,m,c,1,100,99,50,49,77,45,32,40,30,10,0,0,1,1,545.353516,533.859985,557.081604,245,1220,193.346672,0.777778,0.9,0.653061,0.339771,0.339771,0.324402,0.614472,0.614472,0.593247,101,200,83,40,43,59,35,24,33,25,8,1,15,1,17,637.36145,598.625,673.395325,338,1478,249.377511,0.710843,0.875,0.55814,0.3718199,0.37182,0.355367,0.4732779,0.473278,0.454499,1,200,182,90,92,136,80,56,73,55,18,1,15,2,18,587.313171,562.64447,611.445679,245,1478,226.840182,0.747253,0.888889,0.608696,0.355602,0.355602,0.347425,0.547488,0.547488,0.537181,0,0.030965,110,2,9,7,7,1,11.66235714,2/27/17 15:23,2/27/17 16:19,0,128.111.240.89,100,3372,1,2/27/17 16:19,R_2afCxgQorgII75Y,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,111,mar,NA,3,4,3,2,2,1,7,5,1,7,7,7,1,7,7,7,1,7,7,2,2,7,7,2,4,3,3,3,3,2,1,5,1,2,3,5,1,1,4,2,2,4,1,4,1,2,1,3,3,1,3,3,3,1,1,2,2,3,2,4,2,2,2,1,1,1,2,4,1,2,1,4,1,1,1,3,1,3,2,2,2,2,1,1,4,2,2,1,4,1,3,5,2,2,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,6,3,2,3,2,2,3,2,3,2,2,2,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0,1,0,2,,,,2,1,2,2,20,Latino,Catholic,4,1,12/22/96
111,1,1,1,1,1,1,NA,2/27/2017,4:00:58,short,m,c,1,100,99,49,50,71,44,27,39,29,10,0,1,0,1,673.565674,639.857117,706.599976,172,2453,392.391017,0.717172,0.897959,0.54,0.437423,0.437423,0.419866,0.507059,0.507059,0.488131,101,200,88,45,43,58,38,20,35,26,9,1,11,0,12,763.170471,775.777771,749.976746,168,2476,403.097758,0.659091,0.844444,0.465116,0.3976919,0.397692,0.384857,0.336994,0.336994,0.325543,1,200,187,94,93,129,82,47,74,55,19,1,12,0,13,715.732605,704.925537,726.655884,168,2476,399.141356,0.68984,0.87234,0.505376,0.412646,0.412646,0.405152,0.421986,0.421986,0.414392,1,-0.035009,111,1,8,7,8,0,2.250013311,2/27/17 13:55,2/27/17 16:25,0,128.111.240.91,100,8971,1,2/27/17 16:25,R_Ycv4TXSXhubZ0mR,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,110,AP,NA,4,3,4,3,2,2,7,6,1,5,6,6,3,6,7,6,1,7,7,5,5,4,4,4,6,3,3,3,3,3,2,4,3,3,2,5,1,2,5,3,3,1,2,4,1,1,1,1,1,1,3,3,1,2,1,3,1,1,1,2,3,1,2,1,1,1,2,3,1,2,1,4,1,1,1,3,1,4,4,1,2,4,1,2,4,1,1,3,4,1,4,6,3,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,1,4,1,3,1,4,2,1,1,3,4,2,2,1,5,1,3,2,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,3,2,0,1,1,2,1,19,Latino,catholic,2,1,71097
