subject,Condition,valid,RewardRatio,Accuracy,Outliers,Include,notes,date1,t1,bias1,rhkey1,lnkey1,strt1_1,end_1_1,vldtrl1_1,rhct1_1,lnct1_1,corct1_1,rhcor1_1,lncor1_1,rwdct1_1,rhrwd1_1,lnrwd1_1,blthr1_1,abthr1_1,moout1_1,out_1_1,avT1_1,avrhT1_1,avlnT1_1,minT1_1,maxT1_1,sdT1_1,ac1_1,rhac1_1,lnac1_1,RB_pure1_1,RB_adjst_zeros1_1,RB_adjst_all1_1,dis_pure1_1,dis_adjst_zeros1_1,dis_adjst_all1_1,strt1_2,end_1_2,vldtrl1_2,rhct1_2,lnct1_2,corct1_2,rhcor1_2,lncor1_2,rwdct1_2,rhrwd1_2,lnrwd1_2,blthr1_2,abthr1_2,moout1_2,out_1_2,avT1_2,avrhT1_2,avlnT1_2,minT1_2,maxT1_2,sdT1_2,ac1_2,rhac1_2,lnac1_2,RB_pure1_2,RB_adjst_zeros1_2,RB_adjst_all1_2,dis_pure1_2,dis_adjst_zeros1_2,dis_adjst_all1_2,strt1_Total,end_1_Total,vldtrl1_Total,rhct1_Total,lnct1_Total,corct1_Total,rhcor1_Total,lncor1_Total,rwdct1_Total,rhrwd1_Total,lnrwd1_Total,blthr1_Total,abthr1_Total,moout1_Total,out_1_Total,avT1_Total,avrhT1_Total,avlnT1_Total,minT1_Total,maxT1_Total,sdT1_Total,ac1_Total,rhac1_Total,lnac1_Total,RB_pure1_Total,RB_adjst_zeros1_Total,RB_adjst_all1_Total,dis_pure1_Total,dis_adjst_zeros1_Total,dis_adjst_all1_Total,filter_.,Rb_diff,mat_subID,mat_condition,mat_valence,mat_arousal,mat_dominance,mat_yes,mat_RT,StartDate,EndDate,Status,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,Q42,Q44,Q46,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Centrality_1,Centrality_2,Centrality_3,Centrality_4,Centrality_5,Centrality_6,Centrality_7,Centrality_8,Private_1,Private_2,Private_3,Private_4,Private_5,Private_6,Public_1,Public_2,Public_3,Public_4,Public_5,Public_6,Q2_1,Q2_2,Q2_3,Q2_4,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q4_9,Q4_10,Q4_11,Q4_12,Q4_13,Q4_14,Q4_15,Q4_16,Q4_17,Q4_18,Q4_19,Q4_20,Q4_21,Q4_22,Q4_23,Q4_24,Q4_25,Q4_26,Q4_27,Q4_28,Q4_29,Q4_30,Q4_31,Q4_32,Q4_33,Q4_34,Q4_35,Q4_36,Q4_37,Q4_38,Q4_39,Q4_40,Q4_41,Q4_42,Q4_43,Q4_44,Q4_45,Q4_46,Q4_47,Q4_48,Q4_49,Q4_50,Q4_51,Q4_52,Q4_53,Q4_54,Q4_55,Q4_56,Q4_57,Q4_58,Q4_62,Q4_59,Q4_60,Q4_61,Q49,Q50,Q52_1,Q52_2,Q52_5,Q52_3,Q52_4,Q52_6,Q52_7,Q52_8,Q52_9,Q52_10,Q52_11,Q52_12,Q52_13,Q52_14,Q52_15,Q52_16,Q52_17,Q52_18,Q52_19,Q52_20,Q52_21,Q52_22,Q52_23,Q52_24,Q52_25,Q54_1,Q54_2,Q54_3,Q54_4,Q54_5,Q54_6,Q54_7,Q54_8,Q54_9,Q54_10,Q54_11,Q54_12,Q54_13,Q54_14,Q54_15,Q54_16,Q54_17,Q54_18,Q54_19,Q54_20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,D1,Q55,Q56,D2,D3,D4,D5,Q51_1,Q51_2,D6
112,1,1,1,1,1,1,NA,2/28/2017,2:34:36,long,m,c,1,100,100,50,50,75,43,32,40,30,10,0,0,0,0,461.579987,441.5,481.660004,233,741,111.101481,0.75,0.86,0.64,0.269246,0.269246,0.259358,0.519124,0.519124,0.50407,101,200,99,49,50,79,45,34,39,29,10,0,0,1,1,459.030304,447.897949,469.940002,272,818,109.47316,0.79798,0.918367,0.68,0.361897,0.361897,0.342232,0.6892559,0.689256,0.662567,1,200,199,99,100,154,88,66,79,59,20,0,0,1,1,460.311554,444.666656,475.799988,233,818,110.020251,0.773869,0.888889,0.66,0.307512,0.307512,0.300621,0.595578,0.595578,0.585624,1,0.082874,112,1,3,4,6,0,7.986413587,2/28/17 13:36,2/28/17 15:02,0,128.111.240.89,100,5177,1,2/28/17 15:02,R_55uB39AqCOc9E89,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,114,KD,NA,3,3,3,1,2,1,7,4,1,7,7,7,4,7,7,7,1,7,7,6,5,5,5,4,3,3,3,4,4,2,1,3,1,2,1,4,1,2,4,3,2,1,1,4,1,1,2,1,1,2,3,3,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,1,4,1,4,1,3,1,4,4,1,1,4,1,1,4,2,2,1,4,1,1,4,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,3,4,4,4,3,6,3,4,4,6,1,4,1,4,1,4,1,1,1,2,4,1,5,1,3,1,5,5,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,2,1,2,20,Mexican American,Catholic,1,1,9/24/96
114,2,1,1,1,1,1,NA,2/28/2017,2:42:09,short,c,m,1,100,97,49,48,80,42,38,39,30,9,0,2,1,3,733.29895,677.326538,790.4375,260,2048,319.970301,0.824742,0.857143,0.791667,0.099184,0.099184,0.094528,0.678967,0.678967,0.6588,101,200,100,50,50,81,45,36,39,30,9,0,0,0,0,680.469971,618,742.940002,319,1706,267.440183,0.81,0.9,0.72,0.272034,0.272034,0.258362,0.682208,0.682208,0.659287,1,200,197,99,98,161,87,74,78,60,18,0,2,1,3,706.482239,647.363647,766.204102,260,2048,295.307005,0.817259,0.878788,0.755102,0.185659,0.185659,0.181054,0.674679,0.674679,0.664044,1,0.163834,114,2,2,7,6,0,9.370154809,2/28/17 13:35,2/28/17 15:08,0,128.111.240.91,100,5597,1,2/28/17 15:08,R_3fZfFZCWzZpg7R0,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,112,E.C.,NA,3,3,4,3,2,5,5,2,2,6,6,5,6,6,6,6,2,6,6,4,3,4,5,5,5,4,5,4,3,3,2,2,2,2,2,1,1,2,3,1,4,1,4,3,2,1,3,1,1,2,3,3,NA,5,3,3,2,2,1,3,2,2,3,1,2,1,3,3,1,2,1,3,1,2,2,3,2,3,3,3,1,2,5,1,2,2,1,1,2,2,4,4,2,2,2,1,2,1,1,1,2,2,1,1,3,1,1,6,6,6,14,6,14,4,3,3,4,1,3,2,2,3,4,3,2,1,2,4,1,3,1,2,2,4,3,2,2,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,0,14,0,2,2,1,2,19,Mexican-American,Atheist,1,1,2/19/98
119,2,0,0,0,0,0,NA,3/2/2017,2:34:23,long,m,c,1,100,35,19,16,14,6,8,9,6,3,65,0,0,65,367.857147,316.894745,428.375,180,884,96.592777,0.4,0.315789,0.5,-0.167896,-0.167896,-0.15871,-0.167896,-0.167896,-0.15871,101,200,50,27,23,26,17,9,20,16,4,49,0,1,50,285.839996,263.148163,312.478271,152,642,77.001425,0.52,0.62963,0.391304,0.2111669,0.211167,0.202747,1.9282,0.019282,0.019102,1,200,85,46,39,40,23,17,29,22,7,114,0,1,115,319.611755,285.347839,360.025635,152,884,91.034595,0.470588,0.5,0.435897,0.055987,0.055987,0.054572,-0.055987,-0.055987,-0.054572,0,0.361457,119,2,2,4,9,0,8.019104114,2003-02-17 12:28,2003-02-17 14:58,0,128.111.240.91,100,8970,1,2003-02-17 14:58,R_2woeqBgCXcghZWw,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,119,jp,NA,1,1,3,1,1,1,1,5,1,4,4,5,4,5,6,5,5,6,6,4,4,6,4,3,3,3,4,4,3,4,1,3,1,3,1,3,1,2,3,1,3,3,3,2,1,1,4,1,1,3,3,4,1,3,1,2,1,2,1,2,1,1,3,1,1,1,4,3,1,3,1,3,1,2,1,2,1,3,2,2,1,2,1,2,2,3,3,1,3,1,1,8,7,2,3,4,2,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,4,1,5,1,1,1,2,4,1,5,1,3,1,4,4,1,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,6,2,1,1,0,5,2,1,1,2,1,18,latino,n/a,4,4,7/3/98
120,2,1,1,1,1,1,NA,3/2/2017,2:41:30,short,c,m,1,100,100,50,50,86,46,40,40,30,10,0,0,0,0,434.690002,394.339996,475.040009,187,721,116.284977,0.86,0.92,0.8,0.229319,0.229319,0.213987,0.831379,0.831379,0.800253,101,200,98,49,49,88,44,44,40,30,10,0,1,1,2,461.255096,430.775513,491.73468,189,867,128.578421,0.897959,0.897959,0.897959,0,0,0,0.9444829,0.944483,0.907997,1,200,198,99,99,174,90,84,80,60,20,0,1,1,2,447.838379,412.373749,483.30304,187,867,122.993133,0.878788,0.909091,0.848485,0.125906,0.125906,0.1212,0.874094,0.874094,0.857725,1,-0.213987,120,2,5,4,6,1,9.661393156,2003-02-17 12:29,2003-02-17 15:01,0,128.111.240.89,100,9118,1,2003-02-17 15:01,R_1d48k7yCqSqkbDL,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,120,JB,NA,3,1,1,1,3,5,5,3,5,6,5,5,3,6,6,6,1,7,6,6,5,2,2,6,5,3,3,2,4,2,2,4,1,3,1,4,1,1,1,3,1,2,2,3,1,1,2,2,1,2,4,2,1,1,1,3,2,2,2,2,2,2,2,1,1,1,2,3,1,2,1,4,3,2,1,4,2,3,3,1,3,4,1,1,4,1,4,4,4,1,3,7,7,4,3,4,2,1,1,2,1,1,1,1,1,NA,1,1,2,2,2,2,2,2,2,2,2,2,3,2,2,1,3,2,1,1,3,3,1,2,1,3,1,4,3,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,2,0,4,2,,,,1,1,2,1,18,Mexican,Catholic,2,2,5/16/98
121,2,1,1,1,1,1,NA,3/3/2017,9:31:08,short,m,c,1,100,99,49,50,84,46,38,40,30,10,1,0,0,1,362.242432,347.612244,376.579987,168,841,123.358154,0.848485,0.938776,0.76,0.342517,0.342517,0.317417,0.843119,0.843119,0.805968,101,200,100,50,50,76,42,34,40,30,10,0,0,0,0,407.75,380.140015,435.359985,210,974,159.151562,0.76,0.84,0.68,0.1963999,0.1964,0.189317,0.5237589,0.523759,0.509653,1,200,199,99,100,160,88,72,80,60,20,1,0,0,1,385.110565,364.040405,405.970001,168,974,143.836967,0.80402,0.888889,0.72,0.246458,0.246458,0.240376,0.656632,0.656632,0.645869,1,-0.1281,121,2,5,6,4,0,9.807518898,2003-03-17 9:07,2003-03-17 9:56,0,128.111.240.91,100,2934,1,2003-03-17 9:56,R_1OOXvxBZXxEPc3E,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,121,sb,NA,4,4,5,4,3,2,7,6,2,7,6,6,4,6,7,7,1,7,7,3,2,5,6,2,2,3,4,3,4,2,2,4,3,3,2,4,2,3,4,4,1,1,2,4,1,1,2,3,4,1,4,3,4,2,2,2,1,1,1,1,2,2,2,1,1,2,3,3,1,1,1,5,4,3,4,4,1,2,3,1,1,4,2,2,4,1,2,2,4,1,3,6,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,6,3,4,3,6,4,6,4,1,4,2,3,2,3,3,2,1,2,3,2,4,3,5,2,5,4,2,3,2,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,6,3,5,1,2,1,1,21,Hispanic,Catholic,1,1,5/20/95
122,2,1,1,1,1,1,NA,3/3/2017,9:38:03,long,c,m,1,100,97,50,47,73,42,31,40,30,10,3,0,0,3,484.195862,447.440002,523.297852,163,1030,187.880772,0.752577,0.84,0.659574,0.216459,0.216459,0.209072,0.503701,0.503701,0.489898,101,200,100,50,50,75,39,36,40,30,10,0,0,0,0,511.049988,491.799988,530.299988,169,1011,165.365611,0.75,0.78,0.72,6.9749,0.069749,0.067487,0.4799229,0.479923,0.468412,1,200,197,100,97,148,81,67,80,60,20,3,0,0,3,497.827423,469.619995,526.907227,163,1030,177.041007,0.751269,0.81,0.690722,0.140389,0.140389,0.13806,0.489342,0.489342,0.483063,1,-0.141585,122,2,5,1,9,1,9.490770528,2003-03-17 9:09,2003-03-17 10:00,0,128.111.240.89,100,3056,1,2003-03-17 10:00,R_1j80oz44tD03rrC,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,122,ss,NA,3,3,3,3,1,4,5,1,4,7,5,4,6,6,7,7,1,7,7,4,4,5,4,4,1,2,5,5,2,1,1,4,1,1,1,4,1,1,3,1,1,1,1,5,1,1,1,1,1,1,4,1,1,2,2,3,1,1,1,1,1,2,1,1,1,1,2,3,1,2,1,3,1,1,1,2,1,5,1,1,1,4,1,2,4,1,4,1,5,1,2,4,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,1,1,1,1,4,1,1,1,1,4,1,3,1,1,1,5,3,1,3,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,2,1,2,1,23,Mexican American,Catholic,3,3,2/15/94
124,2,1,1,1,1,1,NA,3/7/2017,2:39:38,long,m,c,1,100,95,48,47,83,44,39,38,28,10,0,2,3,5,533.073669,538.395813,527.638306,155,1658,292.824153,0.873684,0.916667,0.829787,0.176709,0.176709,0.163985,0.864684,0.864684,0.831163,101,200,100,50,50,91,45,46,40,30,10,0,0,0,0,402.640015,385.26001,420.019989,201,638,103.574354,0.91,0.9,0.92,-5.322799,-0.053228,-0.048296,1.00747,1.00747,0.965945,1,200,195,98,97,174,89,85,78,58,20,0,2,3,5,466.184601,460.26532,472.164948,155,1658,228.384378,0.892308,0.908163,0.876289,0.072455,0.072455,0.069522,0.922693,0.922693,0.904578,1,-0.212281,124,2,6,5,5,0,11.66242209,2003-07-17 14:03,2003-07-17 15:05,0,128.111.240.87,100,3714,1,2003-07-17 15:05,R_3wPPkbgp3vdeYj7,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,125,JT,NA,4,4,4,5,1,6,6,4,2,5,5,6,2,6,6,6,1,7,7,2,2,6,6,2,2,4,2,2,4,4,4,3,4,4,4,4,1,5,2,4,4,4,4,1,3,2,4,1,4,4,2,4,4,4,4,1,4,4,2,4,4,4,4,4,4,4,5,2,3,4,1,2,4,4,4,2,4,2,4,4,4,2,4,4,2,3,4,4,2,4,2,5,1,1,2,2,2,1,3,2,1,1,1,2,1,2,3,3,6,4,4,6,4,4,3,4,4,1,3,2,2,4,2,4,4,2,3,2,5,2,3,3,4,3,2,4,2,4,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,6,0,0,1,0,6,0,2,1,2,2,19,Mexican-American,Roman Catholic,2,2,10/8/97
125,1,1,1,1,1,1,NA,3/7/2017,2:47:16,short,c,m,1,100,99,50,49,86,46,40,40,30,10,0,0,1,1,454.888885,455.079987,454.693878,207,787,109.223327,0.868687,0.92,0.816327,0.20644,0.20644,0.192255,0.854258,0.854258,0.821986,101,200,99,49,50,80,39,41,40,30,10,0,0,1,1,447.606049,440.122437,454.940002,232,959,141.191955,0.808081,0.795918,0.82,-3.373799,-0.033738,-0.032458,0.624803,0.624803,0.607866,1,200,198,99,99,166,85,81,80,60,20,0,0,2,2,451.247467,447.676758,454.818176,207,959,125.958653,0.838384,0.858586,0.818182,0.065039,0.065039,0.063306,0.718252,0.718252,0.707292,1,-0.224713,125,1,3,4,5,1,11.17810005,2003-07-17 14:01,2003-07-17 15:11,0,128.111.240.89,100,4219,1,2003-07-17 15:11,R_210XYVvhoKMxtZn,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,126,ST,NA,2,1,1,1,1,5,5,2,6,3,3,3,7,6,5,5,5,6,6,3,4,4,5,3,4,3,2,3,2,4,2,2,1,4,2,3,1,3,3,4,5,1,2,3,2,1,4,1,1,2,3,4,3,2,4,2,2,3,1,5,3,2,3,2,3,1,4,2,3,2,1,5,1,2,1,2,1,1,2,1,2,4,2,2,5,1,2,3,2,3,1,6,4,4,1,3,4,6,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,3,4,3,2,3,3,2,2,3,4,1,3,4,2,3,2,4,3,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,3,0,8,1,0,2,1,1,2,1,1,18,Mexican,Christian,2,4,4/28/98
126,2,1,1,1,1,1,NA,3/7/2017,2:44:49,long,m,c,1,100,99,50,49,84,45,39,40,30,10,0,0,1,1,388.656555,374.899994,402.693878,221,798,129.3549,0.848485,0.9,0.795918,0.181589,0.181589,0.17112,0.772654,0.772654,0.746528,101,200,100,50,50,84,43,41,40,30,10,0,0,0,0,378.700012,320.420013,436.980011,218,813,122.360165,0.84,0.86,0.82,0.0649,0.064915,0.061552,0.7234559,0.723456,0.701876,1,200,199,100,99,168,88,80,80,60,20,0,0,1,1,383.653259,347.660004,420.010101,218,813,125.687998,0.844221,0.88,0.808081,0.120483,0.120483,0.117136,0.744819,0.744819,0.732897,1,-0.109568,126,2,4,6,4,0,6.120325674,2003-07-17 13:59,2003-07-17 15:13,0,128.111.240.91,100,4465,1,2003-07-17 15:13,R_6ik3HFUcwXgSKnn,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,124,EO,NA,1,1,1,1,1,5,3,1,7,6,4,4,7,6,6,3,4,5,3,3,3,4,3,5,4,2,3,4,3,1,1,4,1,4,2,4,1,2,4,4,3,2,2,4,2,1,2,1,1,3,3,4,4,3,4,4,1,4,1,3,1,1,3,1,1,1,1,4,1,1,1,3,1,2,3,4,1,1,4,2,2,5,2,4,5,1,3,1,4,1,3,5,2,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,2,1,5,1,4,1,3,4,1,1,3,1,1,5,1,2,1,5,4,2,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,7,0,7,1,2,2,1,18,Hispanic/Latino,Jewish,3,4,5/14/98
127,1,1,1,1,1,1,NA,3/7/2017,3:51:09,short,m,c,1,100,98,48,50,77,43,34,39,29,10,0,1,1,2,506.806122,483.520844,529.159973,214,1245,188.118631,0.785714,0.895833,0.68,0.30357,0.30357,0.288896,0.630929,0.630929,0.609231,101,200,99,49,50,67,44,23,39,30,9,0,0,1,1,549.515137,497.408173,600.580017,253,1637,268.438333,0.676768,0.897959,0.46,0.507059,0.507059,0.488131,0.437423,0.437423,0.419866,1,200,197,97,100,144,87,57,78,59,19,0,1,2,3,528.269043,490.536072,564.869995,214,1637,232.175215,0.730964,0.896907,0.57,0.408556,0.408556,0.39982,0.530963,0.530963,0.520999,1,0.199235,127,1,7,4,6,1,5.364732932,2003-07-17 15:30,2003-07-17 16:16,0,128.111.240.91,100,2751,1,2003-07-17 16:16,R_Y08xgfhN1RXSfRv,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,127,IEO,NA,4,3,3,1,2,1,7,2,2,7,6,6,4,7,7,7,2,7,7,2,2,6,6,2,2,4,4,2,3,2,1,3,2,2,1,3,1,3,2,2,3,4,2,2,2,1,4,1,3,2,3,4,1,2,2,2,1,2,1,3,2,4,3,2,1,2,2,1,2,3,3,2,3,2,1,1,1,3,3,3,1,2,1,1,3,2,2,3,1,1,2,4,2,6,4,4,3,4,6,6,1,1,1,1,1,1,1,1,4,3,3,6,3,3,1,1,2,1,3,1,1,1,1,1,1,1,1,1,2,1,1,3,2,1,3,1,2,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,1,2,1,2,18,mexican ,n/a,1,1,6/25/98
128,1,1,1,1,1,1,NA,3/9/2017,2:30:38,short,m,c,1,100,97,47,50,79,40,39,38,28,10,0,0,3,3,555.577332,536.25531,573.73999,243,1267,212.058065,0.814433,0.851064,0.78,0.103645,0.103645,0.098247,0.653317,0.653317,0.634147,101,200,100,50,50,88,44,44,40,30,10,0,0,0,0,521.059998,513.679993,528.440002,258,1233,182.338503,0.88,0.88,0.88,0,0,0,0.8653009,0.865301,0.835447,1,200,197,97,100,167,84,83,78,58,20,0,0,3,3,538.055847,524.61853,551.090027,243,1267,198.00569,0.847716,0.865979,0.83,0.060853,0.060853,0.058937,0.749483,0.749483,0.737586,1,-0.098247,128,1,8,7,7,0,8.769793385,2003-09-17 13:40,2003-09-17 14:58,0,128.111.240.91,100,4698,1,2003-09-17 14:58,R_2CdfZ16V8JY3bxC,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,128,JA,NA,3,2,3,1,1,2,6,4,2,6,7,6,2,6,6,6,2,6,6,3,3,6,6,2,3,3,5,5,1,1,2,5,1,1,1,4,1,1,5,2,1,1,2,5,1,1,1,2,2,1,5,1,2,1,2,5,1,1,1,2,1,1,1,1,1,1,3,4,1,1,1,5,1,1,1,4,1,3,2,1,2,4,1,1,5,1,5,1,5,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,3,2,3,2,2,2,2,2,2,5,1,5,1,4,1,1,1,4,4,2,1,1,4,2,4,NA,2,5,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,2,,,,1,2,1,2,19,Mexican,Catholic,3,4,3/4/98
129,1,1,1,1,1,1,NA,3/9/2017,2:38:16,long,c,m,1,100,99,49,50,93,48,45,39,29,10,0,0,1,1,436.424255,426.183685,446.459991,236,903,122.466824,0.939394,0.979592,0.9,0.363499,0.363499,0.296001,1.317742,1.317742,1.21365,101,200,100,50,50,96,46,50,40,30,10,0,0,0,0,464.26001,443.76001,484.76001,226,977,142.131439,0.96,0.92,1,NA,-0.319136,-0.49504,Inf,1.379834,1.509281,1,200,199,99,100,189,94,95,79,59,20,0,0,1,1,450.412048,435.060608,465.609985,226,977,133.060122,0.949749,0.949495,0.95,-0.002298,-0.002298,-0.002286,1.276456,1.276456,1.237355,1,-0.791041,129,1,5,1,5,1,10.23279751,2003-09-17 13:41,2003-09-17 15:00,0,128.111.240.89,100,4762,1,2003-09-17 15:00,R_2EyiNxigAMJbk5I,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,129,MG,NA,2,2,3,2,2,2,6,4,6,6,6,6,4,6,6,6,1,6,6,4,4,4,4,4,4,1,4,3,3,3,1,3,1,3,1,3,1,1,3,3,3,1,1,3,1,1,1,1,2,1,3,2,1,2,1,2,1,1,1,1,2,2,1,1,1,1,3,3,1,3,1,3,1,1,1,2,1,3,2,1,1,2,1,2,3,1,NA,1,3,1,1,3,2,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,3,1,1,1,NA,1,1,1,2,NA,1,2,1,1,1,2,2,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,5,0,0,1,0,4,0,1,1,2,1,20,Hispanic,N/A,2,2,8/31/96
130,2,1,1,1,1,1,NA,3/9/2017,2:39:47,long,c,m,1,100,96,48,48,81,37,44,39,29,10,0,0,4,4,433.354156,417.833344,448.875,189,991,165.22308,0.84375,0.770833,0.916667,-0.257292,-0.257292,-0.240907,0.784101,0.784101,0.75424,101,200,100,50,50,88,46,42,40,30,10,0,0,0,0,359.769989,362.359985,357.179993,219,1085,122.636101,0.88,0.92,0.84,0.170269,0.170269,0.157635,0.890429,0.890429,0.856605,1,200,196,98,98,169,83,86,79,59,20,0,0,4,4,395.811218,389.530609,402.091827,189,1085,149.651119,0.862245,0.846939,0.877551,-0.056165,-0.056165,-0.054376,0.799152,0.799152,0.78573,1,0.398542,130,2,9,7,5,1,10.75315304,2003-09-17 13:42,2003-09-17 15:01,0,128.111.240.87,100,4736,1,2003-09-17 15:01,R_A5JsT4wFpFRavKh,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,130,N.A.B.,NA,1,1,1,1,1,6,2,2,5,4,5,4,5,6,6,7,1,6,7,5,5,5,5,4,3,3,4,4,2,1,1,4,1,1,1,4,1,1,4,2,1,1,1,3,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,3,1,1,1,4,1,1,1,2,1,3,1,1,1,3,1,1,4,1,4,1,3,1,1,7,6,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,3,1,2,1,4,1,1,1,3,3,2,4,1,3,1,4,3,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,0-1,0,0,1,0,02-Jan,0,1,1,2,1,18,mexican american,,2,4,4/30/98
131,2,0,0,1,0,0,NA,3/10/2017,10:56:39,long,c,m,1,100,78,36,42,52,27,25,29,21,8,20,1,1,22,478.807678,478.638885,478.952393,175,1829,215.237574,0.666667,0.75,0.595238,0.154815,0.154815,0.149053,0.322306,0.322306,0.312556,101,200,76,34,42,45,24,21,31,22,9,22,0,2,24,432.302643,424.558838,438.571442,153,1186,184.443855,0.592105,0.705882,0.5,0.190106,0.190106,0.183988,0.190106,0.190106,0.183988,1,200,154,70,84,97,51,46,60,43,17,42,1,3,46,455.857147,452.371429,458.761902,153,1829,200.972246,0.62987,0.728571,0.547619,0.172921,0.172921,0.16989,0.255895,0.255895,0.251882,0,0.034935,131,2,5,3,4,0,10.47381739,2003-10-17 9:08,2003-10-17 9:58,0,128.111.240.89,100,3016,1,2003-10-17 9:59,R_1IDWmj3OaLrwkpW,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,132,YG,NA,2,1,3,1,1,3,5,1,3,5,6,5,4,6,7,6,2,7,5,3,3,4,5,5,3,1,4,5,2,1,1,3,1,5,1,3,1,1,3,2,1,1,1,4,1,1,2,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,2,1,1,1,3,1,1,1,1,2,1,1,1,1,1,2,1,2,1,3,1,1,5,2,1,1,3,1,2,7,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,1,3,1,2,1,3,1,1,1,2,3,1,3,1,1,1,1,3,1,1,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,1,0,0,1,0,3,0,1,4,1,2,18,Hispanic,Roman Catholic,2,1,8/20/98
132,2,1,1,1,1,1,NA,3/10/2017,9:40:07,short,c,m,1,100,98,50,48,85,44,41,39,30,9,0,1,1,2,766.744873,699.380005,836.916687,349,2267,443.152032,0.867347,0.88,0.854167,0.048808,0.048808,0.04623,0.816494,0.816494,0.789217,101,200,99,49,50,86,42,44,40,30,10,0,1,0,1,641.929321,595.285706,687.640015,293,1883,264.840308,0.868687,0.857143,0.88,-4.3575,-0.043575,-0.041059,0.8217259,0.821726,0.794387,1,200,197,99,98,171,86,85,79,60,19,0,2,1,3,704.020325,647.858582,760.755127,293,2267,369.388534,0.86802,0.868687,0.867347,0.00254,0.00254,0.002525,0.818015,0.818015,0.804157,1,-0.087289,132,2,4,5,6,0,8.499107216,2003-10-17 10:06,2003-10-17 11:21,0,128.111.240.89,100,4544,1,2003-10-17 11:21,R_1repTF2rVyifwMR,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,131,EM,NA,3,3,4,3,2,1,7,6,2,6,7,7,1,5,7,7,1,7,7,1,5,6,7,4,2,5,2,2,4,3,2,2,1,4,4,1,1,3,1,4,4,2,3,2,1,2,2,2,2,4,2,5,4,4,4,2,4,4,2,2,5,3,4,5,4,4,4,1,3,4,4,4,3,4,4,2,2,2,4,4,5,2,1,5,2,4,2,5,2,4,3,8,2,1,1,1,1,1,1,3,1,3,2,1,3,1,1,3,6,14,6,3,6,4,14,6,14,4,1,3,1,2,3,4,4,2,1,3,4,4,4,5,4,3,4,4,3,3,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,2,,NA,NA,1,3,0,4,1,2,1,1,23,Mexican-American,Catholic/Agnostic,3,2,2/10/94
133,1,1,1,1,1,1,NA,3/10/2017,10:51:24,long,c,m,1,100,99,49,50,67,42,25,39,29,10,0,0,1,1,602.151489,559.836731,643.619995,293,1378,195.462485,0.676768,0.857143,0.5,0.389076,0.389076,0.376664,0.389076,0.389076,0.376664,101,200,99,49,50,86,42,44,39,29,10,0,0,1,1,558.61615,559.040833,558.200012,317,1274,180.332897,0.868687,0.857143,0.88,-4.3575,-0.043575,-0.041059,0.8217259,0.821726,0.794387,1,200,198,98,100,153,84,69,78,58,20,0,0,2,2,580.38385,559.438782,600.909973,293,1378,188.829332,0.772727,0.857143,0.69,0.215332,0.215332,0.210907,0.562819,0.562819,0.554581,1,-0.417723,133,1,4,5,7,0,4.349809833,2003-10-17 9:07,2003-10-17 11:32,0,128.111.240.91,100,8671,1,2003-10-17 11:32,R_6swpuSUMq1oOpYl,NA,NA,NA,NA,34.4329071,-119.8370972,anonymous,133,JN,NA,3,2,3,3,2,5,5,3,2,7,6,5,5,6,6,7,2,7,6,2,2,5,5,3,2,3,4,3,3,1,1,3,1,2,1,3,1,1,4,2,1,1,1,4,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,2,4,1,2,1,3,1,1,1,3,1,2,2,1,1,3,1,1,3,1,2,2,4,1,2,3,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,3,4,4,3,4,2,1,1,3,1,3,3,1,1,3,1,1,1,2,3,1,3,1,2,1,4,3,1,4,1,2,NA,NA,NA,NA,NA,,2,NA,NA,NA,NA,,1,9,3,8,2,,,,2,2,1,1,19,hispanic,roman catholic,3,3,10/21/97